dam_id,dam_name,latitude,longitude,old_csv_id,storage_capacity_m3,radius
id_070014,Al-Malik Fahd,19.6964,42.487117,1_King_Fahd,325000000,16894.5932
id_020019,Hali,18.7675,41.575,2_Hali,254000000,15024.22601
id_020018,Rabigh,22.821667,39.375833,12_Rabgh,220350000,14041.48606
id_120000,Baish,17.665556,42.6575,13_Bish,193644000,13203.98993
id_020017,Al-Marwani,22.17922,39.570881,14_Al-Marwani,183600000,12873.44119
id_020021,Al-Lith,20.51,40.477222,15_Al-Laith,88000000,9071.205613
id_130000,Najran,17.408056,44.014167,16_Najran,86000000,8972.480473
id_070016,Yabah,19.014722,41.643889,17_Yabah,80913300,8715.829744
id_020023,Qununa,19.255286,41.559011,18_Qanuna,79200000,8627.489621
id_070012,Tabalah,19.953934,42.143974,19_Tabalah,68410000,8046.521649
id_080012,Ardah,20.547222,41.289167,20_Arda,68000000,8023.530383
id_120003,Damad,17.198611,42.988056,3_Dhamad,55500000,7284.080203
id_120002,Jazan,17.048889,42.957222,21_Jazan,54200000,7202.361563
id_030036,Hadhawadha,24.420556,39.980556,22_Hazwazah,40000000,6232.636733
id_060010,Fihan,29.551667,43.398333,23_Fayhan,38099959,6089.916318
id_020016,Turabah Al-Jawfi,20.847191,41.429704,24_Turabah_Al-Jawfi,21800000,4668.706256
id_080011,Ardah Al-Jawfi,20.618724,41.298662,25_Arda_Al-Joufi,21000000,4586.354744
id_020015,Turabah,21.013245,41.504203,27_Turabah,20000000,4481.068027
id_030035,Al-Far'ah,24.480833,38.493333,26_Al-Far'ah,20000000,4481.068027
id_020058,Wadi Fatimah,21.725044,39.828568,28_Wadi_Fatimah,20000000,4481.068027
id_080010,Al-Aqiq,20.2367,41.5708,29_Al-Uqiq,19126142,4386.780355
id_030039,Al-Aqul Al-Hajari,24.31816,39.448696,30_Al-A'qool_Al-Hajari,17000000,4147.486161
id_080009,Al-Janabin,19.900253,41.710566,31_Al-Janabiyin,17000000,4147.486161
id_120005,Qasi,17.19179,42.878304,32_Qusi,15100000,3919.983924
id_080007,Thurad,20.1575,41.721389,33_Tharad,14136000,3798.802284
id_080005,Al-Ahsabah,19.699444,41.391667,34_Al-Ahsbah,11000000,3371.274978
id_060009,Ar'ar,30.811944,40.696389,35_Arar,10366000,3277.345236
id_020072,Liyah,21.217906,40.455117,40_Liya,10000000,3221.745711
id_020020,Al-Naqabiyah,21.068958,42.575023,39_Al-Naqbiyah,10000000,3221.745711
id_010073,Al-Halwah,23.451103,46.690972,41_Al-Halwah,10000000,3221.745711
id_070010,Atud,17.900556,42.471111,37_Atoud,10000000,3221.745711
id_070009,Marbah,17.903333,42.384722,36_Marbah,10000000,3221.745711
id_030021,Wasat Al-Jazl,26.558889,37.618056,38_Wust_Al-Jazl,10000000,3221.745711
id_070008,Tarjas,19.104167,42.295,42_Tarjis,9713800,3177.521501
id_010070,Hawtat Bani Tamim,23.525,46.793306,4_Hawtat_Bani_Tamim,9056604,3073.312903
id_020022,Al-Lith Al-Jawfi,20.477726,40.461032,43_Al-Laith_Al-Jawfi,8000000,2897.090706
id_120001,Baish Al-Jawfi,17.604935,42.620843,44_Bish_Al-Joufi,7200000,2755.380163
id_020001,Ghaya,21.78256944,39.27240556,45_Ghaia,7130000,2742.596234
id_070011,Marbah Al-Jawfi,17.850739,42.386114,46_Marbah_Al-Jawf,7000000,2718.678959
id_130001,Najran Al-Jawfi,17.475729,44.082575,48_Najran_Al-Jawfi,7000000,2718.678959
id_120004,Damad Al-Jawfi,17.154652,42.90467,47_Dhamad_Al-Joufi,7000000,2718.678959
id_080004,Alib Al-Jawfi,20.135706,41.016906,49_Alib_Al-Joufi,6600000,2643.590438
id_070007,Atud Al-Khamis,18.260411,42.715894,50_Al-Khamis,6240000,2573.944177
id_020077,Buwah,20.749444,41.028889,51_Bua,6052785,2536.891872
id_010072,Al-Hariq,23.671156,46.426503,52_Al-Hariq,6000000,2526.336835
id_020004,Burayman,21.64580833,39.25259722,53_Bureiman,5990000,2524.331731
id_050000,Al-Dhibiyah,28.094558,45.650503,54_Al-Dhaibiyah,5718024,2469.109456
id_020076,Al-Shaqqah,20.160673,40.838555,55_Al-Shaqah,5660000,2457.151193
id_010091,Al-Majma'ah,25.858056,45.275833,56_Al-Mishqar,5579200,2440.391467
id_050001,Hafar Al-Batin,28.012222,45.507222,57_Hafar_Al-Batin,5503925,2424.662929
id_020003,Daghbaj,21.66448056,39.25558889,58_Daghbij,5130000,2344.807124
id_080008,Thurad Al-Jawfi,20.175884,41.768703,59_Tharad_Al-Joufi,5000000,2316.332929
id_080014,Daqah Al-Jawfi,19.899722,41.113333,60_Duqah_Al-Joufi,5000000,2316.332929
id_020002,Am Hablayn,21.723042,39.238089,61_Um_Hablain,4970000,2309.707051
id_060008,Badanah,31.03,40.850833,62_Badnah,4678750,2244.259452
id_070101,Harjab,19.332222,42.835278,63_Harjab,4650000,2237.684557
id_100014,Al-Fari'ah,27.178889,37.035,64_Al-Fara'ah,4643000,2236.080491
id_020075,Al-Ghalah,20.394117,40.254865,65_Al-Ghalah,4400000,2179.589631
id_070082,Al-Madhah,18.787722,43.210619,66_Al-Mudhah,4250000,2143.899336
id_070006,Tandahah,18.312683,42.876847,67_Tandaha,4200000,2131.856271
id_060006,Gharabah,30.877363,40.835401,68_Gharabah,4124800,2113.601154
id_010071,Al-Ha'ir,24.419556,46.813167,69_Al-Hayir,3800000,2032.676429
id_020000,Marikh,21.82343333,39.24988889,70_Mareekh,3650000,1994.08039
id_060007,Aba Al-Qur,30.769641,41.47753,71_Aba_Al-Qur,3520000,1959.952593
id_010095,Al-Alab,24.774639,46.530889,78_Al-Alb,3000000,1816.356014
id_010068,Al-Rawdah,25.609444,45.510278,77_Al-Rawdah,3000000,1816.356014
id_070117,Aqdah,18.280428,42.864847,74_Aqdah,3000000,1816.356014
id_030018,Malal,24.370222,39.289222,75_Mall,3000000,1816.356014
id_020057,Faydat Al-Musallah,22.478472,40.733306,76_Faidat_Al-Musallih,3000000,1816.356014
id_090033,Al-Ha'it,25.963333,40.471111,72_Al-Hayt,3000000,1816.356014
id_070005,Al-Fawhah,19.748056,41.983333,73_Al-Fuha,3000000,1816.356014
id_080006,Al-Ahsabah Al-Jawfi,19.640554,41.34851,79_Al-Ahsbah_Al-Joufi,3000000,1816.356014
id_030020,Rim,24.062398,39.571199,80_Raym,2918500,1792.698583
id_090023,Al-Halifah,25.917556,40.759946,81_Al-Halifah,2768748,1748.308913
id_110009,Hasidah Al-Sharqiyah,31.244167,37.353333,82_Hasidah_Al-Sharqiyah,2600000,1696.752793
id_070099,Al-Fid,17.999178,43.428686,85_Al-Fayd,2500000,1665.36987
id_010094,Al-Ghil,22.600798,46.459552,87_Al-Ghayl,2500000,1665.36987
id_090032,Al-Wasitah,26.793333,41.733889,83_Al-Wusta,2500000,1665.36987
id_100019,Damh,28.568056,36.000556,84_Dham,2500000,1665.36987
id_120014,Shahdan,17.454776,42.736093,86_Shahdan,2500000,1665.36987
id_010065,Al-Ahmar,22.370833,46.116667,88_Al-Ahmar,2394450,1631.523024
id_020071,Kalakh,21.262717,40.782789,90_Kalakh,2300000,1600.566449
id_110004,Al-Shawihitiyah,30.325442,40.187523,89_Al-Shuwaihatiyah,2300000,1600.566449
id_070098,Dhahban,18.13764,41.641,91_Dhahban,2290000,1597.250191
id_110008,Sarmadah,31.039021,37.612829,92_Sirmada',2284600,1595.456256
id_020065,Al-Mahanad,21.041851,41.608105,93_Al-Muhand,2268859,1590.214219
id_030017,Bidan,23.139667,40.486167,94_Baidhan,2200000,1567.055778
id_070004,Abha,18.209935,42.488654,95_Abha,2130000,1543.120889
id_130020,Tarimah,17.892778,44.095,96_Tarimah,2073500,1523.499731
id_130028,Matarah Al-Qaran,17.756944,43.675833,97_Matart_Al-Qarn,2054425,1516.812286
id_010063,Laban,24.621139,46.605278,108_Laban,2000000,1497.550709
id_010064,Thadiq,25.276489,45.875899,109_Thadiq,2000000,1497.550709
id_030034,Al-Tar'ah,24.015,39.049722,107_Al-Tar'ah,2000000,1497.550709
id_070078,Anam,18.04985,43.227133,103_Anm,2000000,1497.550709
id_080045,Bidah,20.196167,41.401983,111_Baydah,2000000,1497.550709
id_070015,Al-Malik Fahd Al-Jawfi,19.70291889,42.4812239,102_King_Fahd_Al-Jawf,2000000,1497.550709
id_100011,'Afal,28.941389,35.18,100_Afal,2000000,1497.550709
id_070003,Badwah,19.168061,42.164667,101_Badwah,2000000,1497.550709
id_090031,Al-Shaqiq,27.1525,40.948333,98_Al-Shaqiq,2000000,1497.550709
id_030016,Al-Aqiq Al-A'lah,23.924722,39.697222,106_Al-Aqiq_Al-A'la,2000000,1497.550709
id_080000,Mamana Al-Jawfi,19.822616,41.406465,110_Mimna_Al-Joufi,2000000,1497.550709
id_070096,Al-Qabah,19.504167,42.185,104_Al-Qubah,2000000,1497.550709
id_030015,Tasha,24.038056,38.898056,105_Tasha,2000000,1497.550709
id_090040,Al-Rawd Bin Hadi,26.189786,40.502343,99_Rawd_Bin_Hadi,2000000,1497.550709
id_010062,Al-Khanqah,24.049167,44.968611,112_Al-Khanqah,1932500,1473.276095
id_010036,Al-Hadar,21.921389,45.934167,113_Al-Hadar,1900000,1461.429848
id_100022,Al-Baqar,28.079444,36.510833,114_Al-Baqar,1800000,1424.298351
id_010061,Jalajil,25.651115,45.420007,115_Jalajil,1750000,1405.326935
id_100012,Shaghab,27.293333,36.4975,116_Shaghb,1743381,1402.794317
id_100025,Al-Mawilah (Al-Sir),27.676944,35.566389,117_Al-Mawilh_(Al-Sir),1593000,1343.835063
id_020056,Kara Al-Qawamah,20.733056,41.695278,118_Kara_Al-Qawamah,1512170,1310.934983
id_010052,Namar,24.5745,46.686333,129_Namar,1500000,1305.902335
id_010066,Harimilah,25.098889,46.080556,135_Harimala',1500000,1305.902335
id_040015,Al-Rummah,26.199722,44.021667,122_Al-Ramah,1500000,1305.902335
id_010069,Al-Hanabij,23.99162,43.332023,136_Al-Hanabij,1500000,1305.902335
id_070116,Al-Mahzamah,18.134705,43.106295,126_Al-Muhzamah,1500000,1305.902335
id_010093,Samnan,26.267931,44.881722,137_Samnan,1500000,1305.902335
id_090030,Al-Mustajidah,26.726472,41.500833,119_Al-Mustajaddah,1500000,1305.902335
id_010055,Al-Nasaq,23.995111,45.012222,131_Al-Nasaq,1500000,1305.902335
id_010054,Al-Shamam,24.005556,45.010278,130_Al-Shamam,1500000,1305.902335
id_010057,Al-Qawi'ah,24.040833,45.231333,133_Al-Quway'iyah,1500000,1305.902335
id_010056,Dharmah,24.679167,46.107778,132_Dharma',1500000,1305.902335
id_070091,Ashran,18.269167,42.438056,125_Ashran,1500000,1305.902335
id_070038,Ru'am,18.329722,42.0925,124_Rawam,1500000,1305.902335
id_010060,Lasad,23.626667,46.6325,134_Lasad,1500000,1305.902335
id_080044,Madhas,20.222217,41.274233,6_Madhas,1500000,1305.902335
id_020054,Basal,21.168411,40.703213,128_Basl,1500000,1305.902335
id_090038,Al-Rawdah,26.821667,41.6025,120_Al-Rawdah,1500000,1305.902335
id_070002,Al-Gharabah,18.790556,42.305556,123_Al-Gharaba,1500000,1305.902335
id_120012,Wasah,17.402222,42.831111,127_Wasa',1500000,1305.902335
id_100024,Na'am,28.132222,36.688889,121_Na'am,1500000,1305.902335
id_010053,Hanifah,24.657778,46.609167,139_Hanifah,1400000,1263.712275
id_070115,Tahallul,18.403611,42.4,138_Tahallul,1400000,1263.712275
id_080002,Daqah,19.894722,41.136667,141_Duqah,1400000,1263.712275
id_080001,Dawaqat Al-Abd Al-Hamid,19.963721,41.320849,140_Duqah_Al_'Abd_al-Hamid,1400000,1263.712275
id_030019,Al-Murabah,25.322222,38.350278,142_Al-Marba',1318125,1227.978037
id_010091,Al-Majma'ah,25.863889,45.282222,146_Al-Majma'ah,1300000,1219.911414
id_040016,Marid,26.815422,44.209038,145_Mard,1300000,1219.911414
id_110007,Hasidah Al-Gharbiyah,31.423056,37.247222,143_Hasidah_Al-Gharbiyah,1300000,1219.911414
id_110003,Al-Ma'arik,30.355833,39.677778,144_Al-Ma'arak,1300000,1219.911414
id_110006,Bair,31.161667,37.481944,147_Bair,1250000,1197.348089
id_030014,Talal,24.645833,41.961389,148_Tlal,1204388,1176.348695
id_010058,Hadijah,24.547867,43.248611,152_Hadijah,1200000,1174.306682
id_110002,Al-Ay'ali,30.592668,38.633672,150_Al-A'ili,1200000,1174.306682
id_110001,Zalawam,30.183611,40.256944,149_Zallum,1200000,1174.306682
id_100018,Dahkan,27.413889,35.760556,151_Dhahkan,1200000,1174.306682
id_110010,Al-Marir,30.049444,39.913889,153_Al-Murayr,1194257,1171.628183
id_090034,Al-Dabiyah,25.7525,40.572778,154_Al-Dabiyah,1191704,1170.435312
id_070114,Khadar Al-Haymah,18.695833,42.527222,155_Khudar_Al-Haymah,1128733,1140.577187
id_040014,Al-Fawarah,26.241667,42.470833,156_Al-Fawarah,1093000,1123.244902
id_060011,Mahitah,30.864722,41.09,157_Muhyitah,1092482,1122.99148
id_070094,Athab,18.850858,42.855842,158_Athab,1064000,1108.958959
id_070092,Amiq Bal-Lahmar,18.686,42.291486,159_Amq_Balahmar,1062000,1107.966244
id_020052,Al-Qu'ur,22.321667,40.062778,160_Al-Qa'our,1060425,1107.183791
id_100023,Tarim,27.921667,35.454444,161_Tarim,1055000,1104.484002
id_100015,Wadi Al-Najad,26.818056,37.023889,162_Wadi_Al-Najd,1047775,1100.877111
id_020005,Ghulail Al-Shamali,21.42416389,39.32467778,163_Ghaleel_Al-Shamali,1020000,1086.888368
id_120013,Wa'al,17.496944,42.746667,164_Wa'al,1016800,1085.263945
id_100010,Al-Kar,26.643056,36.955833,165_Al-Kur,1003409,1078.437009
id_010044,Al-Ghat,25.967778,45.035278,181_Al-Ghat,1000000,1076.691437
id_070073,Hajla,18.295806,42.654453,170_Hajlah,1000000,1076.691437
id_030022,Al-Aqul,24.522222,39.728056,175_Al-A'aqool,1000000,1076.691437
id_030012,Al-Ghab,24.635342,39.516197,173_Al-Ghab,1000000,1076.691437
id_030013,Al-Is,25.047778,38.098333,174_Al-Ays,1000000,1076.691437
id_010047,Al-Manhanah,25.352453,45.163333,183_Al-Munhaniya,1000000,1076.691437
id_010048,Al-Sha'arah,24.234372,44.153797,184_Al-Sha'ara',1000000,1076.691437
id_010045,Hawatah Sadir,25.590158,45.585831,182_Hawtat_Sudayr,1000000,1076.691437
id_070075,Sarabah,19.104528,42.143333,171_Sarabah,1000000,1076.691437
id_010050,Al-Ha'ir Bin Al-Majma'ah,25.786674,45.368297,185_Al-Hayir_Bi'almajmah,1000000,1076.691437
id_090027,Al-Salimah,26.30225,41.349267,166_Al-Sulaymiyyah,1000000,1076.691437
id_130009,Al-Mahjar,17.851389,43.713889,180_Al-Mahjar,1000000,1076.691437
id_070000,Ayash,19.412083,42.055667,169_Ayyash,1000000,1076.691437
id_020051,Nu'man,21.254992,40.217047,178_Na'man,1000000,1076.691437
id_100009,Al-Nabi',26.418333,37.085,168_Al-Naba',1000000,1076.691437
id_090028,Dalihan,27.278333,40.991389,5_Dulayhan,1000000,1076.691437
id_100007,Sharamah,28.083889,35.501944,167_Sharma',1000000,1076.691437
id_030011,Al-Farah,23.343056,39.662778,172_Al-Fara,1000000,1076.691437
id_030029,Dhalamah,23.698611,39.567778,176_Dhalamah,1000000,1076.691437
id_130008,Khadiran,18.000556,43.861389,179_Khadiran,1000000,1076.691437
id_020047,Shawan,22.483405,40.01693,177_Shawan,1000000,1076.691437
id_060001,Al-Hilali,30.83059,41.24486,186_Al-Hilali,991250,1072.196691
id_120011,Qurah,17.511111,42.728889,187_Qarya,985954,1069.466108
id_070088,Halba,19.246531,42.119876,188_Halbah,972976,1062.742067
id_080003,Alib,20.146111,41.065556,189_Alib,972060,1062.265707
id_010042,Al-'Afaj,23.564587,45.614631,190_Al-Afaj,963524,1057.815257
id_070001,Ara'ir,17.656353,43.462664,191_Arar,963000,1057.541385
id_100020,Dab'an,28.213611,36.626944,192_Dhab'an,957508,1054.666246
id_010092,Al-Safrat,25.275316,46.025063,193_Al-Safrat,935000,1042.791748
id_100006,Damah,27.3778,36.442937,194_Dama',934972,1042.776883
id_010041,Salabawakh,25.074095,46.336166,195_Salbukh,931200,1040.772268
id_080041,Ma'shuqah,20.363611,41.411667,196_Ma'shuqah,905700,1027.107305
id_020064,Al-Janah,19.695113,41.69139,197_Al-Janah,905161,1026.816304
id_080053,Shada Nira,19.758333,41.334444,198_Shada_Nira,884446,1015.562856
id_010040,Warat,25.511667,45.519167,199_Warat,881307,1013.845588
id_030010,Al-Shara'ih,24.410556,39.639861,200_Al-Shara'i,880000,1013.129616
id_030031,Al-Muqarran,24.99,40.545556,201_Al-Maqran,854322,998.9485849
id_030033,Ahamir,25.250678,40.421228,202_Ahamar,848721,995.8258012
id_010089,Al-Thumaylah,25.080278,46.590111,203_Al-Thumaylah,840000,990.9419163
id_010039,Al-Rayn Bin 'Asaylan,23.666615,45.375946,204_Al-Rayn_Bi'asilan,826156,983.1341914
id_010038,Al-Fahihal,25.7775,45.265833,205_Al-Fuhayhil,801985,969.3361109
id_100004,Shawaq,27.48,36.610278,206_Shawaq,800000,968.1933444
id_020050,Malkan,21.149047,40.034856,207_Malkaan,800000,968.1933444
id_070071,Sharaqib,17.881967,43.350467,208_Sharaqib,790000,962.4136068
id_090018,Samirahh,26.580278,42.181111,209_Sumayraa,787228,960.8046861
id_070100,Qurdan,17.994082,43.114552,210_Qardan,780000,956.595404
id_100016,Tala' Al-Shamali,28.262068,36.571371,211_Tala'_Al-Shamali,777008,954.8470099
id_020049,Bathan,22.3575,39.935833,212_Bat'han,773200,952.6166709
id_020048,Hajar,22.949638,39.774944,213_Hajr,762550,946.3482469
id_130015,Qatan,18.189722,44.015833,214_Qatn,758500,943.9524491
id_070113,Nabah,19.713889,41.897056,215_Nabh,750000,938.9023378
id_080042,Al-Marazawaq,19.932967,41.606883,216_Al-Marzuq,750000,938.9023378
id_070070,Afyadh Al-Talhah,17.783333,43.508056,217_Afyaadh_Al-Talhah,748000,937.709724
id_090045,Al-Sir Al-Tad'imi,27.369167,41.463611,218_Al-Sirr_Al-Tada'iyyi,746493,936.8099852
id_060000,Al-Marah,31.6375,40.146944,219_Al-Maraa,744065,935.3583685
id_010110,Wadi Asimar,20.55081,45.439544,220_Wadi_Asymar,726465,924.7608896
id_060004,Turif,31.611389,38.521111,221_Tarif,725625,924.251755
id_010088,Sh'ib Al-Isar,20.340036,45.395295,222_Sha'ib_Al-Aysar,719462,920.5067992
id_090010,Aqalat Bin Jabrin,27.076944,41.275556,223_Uqlat_Ibn_Jabrin,714614,917.549077
id_060005,Al-Awashaqi,30.900428,40.854141,224_Al-Ushuqiy,713200,916.6844288
id_040013,Uqlat Al-Suqur,25.848561,42.106525,225_Uqlat_Al-Suqur,712000,915.9499347
id_020063,Qarn,21.589811,40.400072,226_Qarn,709801,914.6022889
id_030023,Am Talhah,26.154342,38.849117,227_Um_Talha,707141,912.9691945
id_020061,Wabah,22.238312,39.849221,228_Wabh,703953,911.0076904
id_020060,Thariban,19.459628,41.84271,229_Thurayban,701658,909.5927458
id_010108,Aba Al-Lasf,23.471111,46.853333,230_Abal_Lusuf,70033,908.7728814
id_100005,Aynawanah,28.211111,35.3275,231_Einunah,700000,908.5690237
id_070112,Yafif,19.740833,41.925694,232_Yafif,690000,902.3674606
id_010035,Khanqat 'Arwah,23.968821,44.909614,233_Khanqah_Arwah,680143,896.2083167
id_010034,Al-Khaniqiyah,24.273056,45.059444,234_Al-Khaniqiyah,678200,894.9887266
id_090026,Watadah,26.271415,42.086535,235_Watdah,649943,877.0409831
id_070118,AL-Thafn,19.245205,43.137778,236_Al-Thafn,639068,870.0248658
id_090024,Al-Sab'an,26.995,41.943333,237_Al-Sab'aan,630351,864.3557062
id_060002,Al-Lawiziyah,31.086944,41.026389,238_Al-Luwaiyiziyah,623246,859.7044624
id_020045,Al-Sab'an,22.382778,39.956944,239_Al-Sab'aan,620000,857.5702436
id_020046,Thumalah,21.119969,40.505053,240_Thamalah,608000,849.6290689
id_010033,Al-Artawiyah,26.455253,45.299936,241_Al-Artawiyah,607143,849.0588074
id_010090,Al-Barah,24.94801,45.897367,247_Al-Burah,600000,844.2892396
id_130017,Al-Khadarah,17.894749,43.69264,246_Al-Khadarah,600000,844.2892396
id_080040,Al-Mashiraf,20.234722,41.672778,249_Al-Mushirif,600000,844.2892396
id_070069,Jariyah Al-Majardah,19.194981,41.922949,7_Jariyat_Al-Majardah,600000,844.2892396
id_090025,Saqf,26.960556,41.084167,243_Saqqaf,600000,844.2892396
id_100013,Al-Balitih,27.211776,36.861579,244_Al-Bulaytih,600000,844.2892396
id_110005,Al-Nakhalah,31.215833,37.371111,242_Um_Nakhlah,600000,844.2892396
id_020070,Al-Laqitah,21.479624,39.858544,245_Al-Laqitah,600000,844.2892396
id_080013,Batat Al-Jawfi,19.7175,41.501944,248_Batah_Al-Joufi,600000,844.2892396
id_010102,Al-Kalbi,25.946111,45.253889,250_Al-Kilabi,595591,841.3303721
id_070111,Awis,19.319167,42.121389,251_Aws,593000,839.5862029
id_130016,(Surum) Halal,17.64983,43.866401,252_Sarw_Halal,585630,834.6030309
id_130025,Al-Haj,17.570556,44.1875,253_Al-Haj,578000,829.409318
id_020069,Al-Dhiyah,21.241667,40.345833,254_Al-Dhahiya,577550,829.101886
id_010037,Al-Jufir,23.985878,46.247886,255_Al-Jafeer,575625,827.7853409
id_110000,Al-Ma'tadal (Al-Tamariyah),30.519167,40.3425,256_Al-Mu'tadil_(Al-Tamriyat),574000,826.6721748
id_020068,Al-Makhadah,21.166798,40.327055,257_Al-Mukhadhah,573450,826.295037
id_010103,Khaim,22.753504,44.918774,258_Khaym,569546,823.6125786
id_090037,Al-Adirah,27.366389,41.585,259_Al-Adir'i,550870,810.6448742
id_040011,Nasifat Aban Al-Ahmar,25.4379,42.713556,260_Nasifah_Aban_Al-Ahmar,548000,808.6317788
id_040009,Abu Jurayfah,26.194917,42.728295,261_Abu_Jurayfah,538464,801.9029948
id_130018,Na'wan,18.222778,44.329722,262_Na'wan,532000,797.3063005
id_080055,Al-Hamirah (Al-Salasil),19.647222,41.231111,263_Al-Humayra'_(Al-Salasil),531187,796.7260908
id_020044,Al-Ayab,22.464327,40.04881,264_Al-Ayab,527110,793.8094353
id_010032,Anan,23.83274,45.203051,265_Anan,526615,793.4545123
id_070105,Kutam,17.586455,43.542573,266_Kitam,519500,788.3334992
id_020043,Dharah,20.8425,40.856667,267_Dharaa,509910,781.3726017
id_020042,Ikrimah,21.243556,40.358456,279_Akramah,500000,774.1069759
id_030010,Al-Shara'ih,24.411667,39.636667,277_Bat'han,500000,774.1069759
id_030006,Qaran,23.273889,40.331111,8_Qaran,500000,774.1069759
id_020040,Sa'b,21.238794,40.383617,278_Sa'ab,500000,774.1069759
id_090022,Al-Bar,27.387,41.500314,268_Al-Baar,500000,774.1069759
id_070064,Al-Hufah,18.536497,42.394469,271_Al-Hafah,500000,774.1069759
id_080039,Al-Sadr,20.127,41.3579,286_Al-Sadr,500000,774.1069759
id_010051,Al-Hariq Bin Al-Washam,25.478943,45.378394,285_Al-Hariq_Bi'lwashm,500000,774.1069759
id_070065,Ar-Rashid,18.25985,43.2309,272_Al-Rasheed,500000,774.1069759
id_070110,Al-Jawah,17.914444,43.248889,275_Al-Jawh,500000,774.1069759
id_020073,Sisad,21.293586,40.494242,281_Saysad,500000,774.1069759
id_020074,Aqawam Rabigh,22.808722,39.023682,282_Aqoom_Rabgh,500000,774.1069759
id_030007,Al-Salahaniyah,22.863333,40.4595,276_Al-Salhaniyah,500000,774.1069759
id_130024,Hadadah,17.596111,43.731389,284_Haddadah,500000,774.1069759
id_040010,Al-Rubiq,25.420556,43.847778,270_Al-Rubaiq,500000,774.1069759
id_020067,Amat,21.157245,40.350458,280_A'mat,500000,774.1069759
id_070066,Al Thabit (Al-Khir),17.758889,43.470278,273_Al-Thabit_(Al-Khayr),500000,774.1069759
id_100003,Al-Zarib,26.284722,36.584167,269_Al-Zarib,500000,774.1069759
id_130004,Al-Salamah,17.984722,43.8675,283_Al-Salamah,500000,774.1069759
id_070068,Jabal Khat,19.088889,42.046944,274_Jabal_Khat,500000,774.1069759
id_020038,Al-Bajidi,21.513889,40.138889,287_Al-Bujaidi,499636,773.8386749
id_090007,Al-Jahifah,27.106944,42.168333,288_Al-Jahfah,493200,769.0777364
