dam_id,dam_name,construction_year,dam_height_m,spillway_height_m,capacity_mcm,curve_type,srtm_water_level_m,coverage_fraction,z_min,z_max,footprint_area_km2,c,b,r_squared,n_pixels,void_fraction,capped,placement_upstream_shift_m,placement_method,valley_width_m,valley_ratio,channel_slope,mean_catchment_slope,lat,lon,srtm_max_vol_mcm,vol_ratio,z_range,z_range_ratio,quality
id_020061,Wabah,2013,18.0,14.0,0.703953,full,,1.0,442.09765625,455.59765625,0.16150324435973726,0.06859804389946857,1.3460603212047617,0.9981281181067435,183,0.0,True,0.0,stage_1_fast_path,118.82971951116737,8.487837107940527,0.029769981097805293,0.259878009557724,22.238312,39.849221,0.710879034599827,1.0098387741792805,13.5,0.9642857142857143,A
id_020063,Qarn,1987,23.0,20.0,0.709801,full,,1.0,1268.19921875,1281.04052734375,0.02748077942807222,0.001704347995390136,1.7982832827782362,0.9894181966106819,31,0.0,False,238.19007613171664,stage_4_river_retry,178.64255709878748,8.932127854939374,0.02955643149650225,0.28179362416267395,21.589811,40.400072,0.16133876954545628,0.227301412009079,12.84130859375,0.6420654296875,C
id_020064,Al-Janah,2008,18.0,15.0,0.905161,full,,1.0,611.6080322265625,623.784912109375,0.1373853654030769,0.003414702497924528,1.6132895590022283,0.9943200840012302,153,0.0,False,0.0,stage_1_fast_path,179.7942388680342,11.98628259120228,0.026132211031466995,0.31012845039367676,19.695113,41.69139,0.7134161621748012,0.7881649365966952,12.1768798828125,0.8117919921875,A
id_020065,Al-Mahanad,2013,15.0,12.0,2.268859,full,,1.0,1178.74853515625,1188.24853515625,0.9405251426556954,0.038911014899975234,1.3053111233660761,0.9997279657129742,1056,0.0,True,0.0,stage_1_fast_path,298.43739868405316,24.869783223671096,0.0007551190509414434,0.06709102541208267,21.041851,41.608105,2.438373777751544,1.0747136678619271,9.5,0.7916666666666666,A
id_020071,Kalakh,1983,10.0,7.0,2.3,full,,1.0,1415.5784912109375,1425.12109375,0.7943867511922593,0.0005042674711214889,1.630292801935198,0.9913149243492964,894,0.0,False,0.0,stage_2_upstream_walk,357.7078597734744,51.10112282478206,0.0009119270468279312,0.04569169878959656,21.262717,40.782789,2.3145177742371787,1.0063120757552952,9.5426025390625,1.3632289341517858,A
id_020075,Al-Ghalah,2018,14.0,12.0,4.4,full,,1.0,66.86892700195312,81.36892700195312,1.0571896004472554,0.0006612748719702474,1.6361676395600955,0.9980813854061529,1184,0.0,True,0.0,stage_3_quality_recovery,448.22063757691757,37.351719798076466,0.005431679564450632,0.15900567173957825,20.394117,40.254865,4.84106226032509,1.1002414228011568,14.5,1.2083333333333333,A
id_020076,Al-Shaqqah,2018,24.0,22.0,5.66,full,,1.0,171.2301025390625,196.2301025390625,0.8471570017186685,0.0834152779774323,1.3261487586205019,0.9990065252301308,947,0.0,True,0.0,stage_3_quality_recovery,269.1841425042077,12.23564284110035,0.09289457555409447,0.4164234399795532,20.160673,40.838555,5.886712407402005,1.0400551956540645,25.0,1.1363636363636365,A
id_030010,Al-Shara'ih,1980,8.0,5.7,0.88,full,,1.0,619.0084228515625,627.0997192382813,0.16000699754329575,0.004408743320915785,1.536158609360604,0.9918249764534874,184,0.0,False,0.0,stage_1_fast_path,412.84650478538714,72.42921136585738,0.0007076208064930467,0.050271373242139816,24.411667,39.636667,0.47241196421410553,0.536831777516029,8.091296386718795,1.4195256818804904,A
id_030011,Al-Farah,2009,13.0,10.0,1.0,full,,1.0,591.3432006835938,602.3432006835938,0.36093145903862284,0.012467775837082364,1.4306250972234074,0.9988771521393195,412,0.0,True,0.0,stage_1_fast_path,266.38285546329325,26.638285546329325,0.04242249342868086,0.2841835618019104,23.343056,39.662778,1.1114849239205167,1.1114849239205167,11.0,1.1,A
id_030014,Talal,2013,7.5,4.5,1.204388,full,,1.0,890.9779052734375,899.4779052734375,0.6159626778310726,0.16502871362275742,1.1952143615876605,0.9983533827834798,708,0.0,True,0.0,stage_2_upstream_walk,265.46243870278425,58.99165304506317,0.004879760764670793,0.07618937641382217,24.645833,41.961389,1.3400233256063694,1.1126176328611455,8.5,1.8888888888888888,A
id_030015,Tasha,2011,8.0,4.5,2.0,full,,1.0,267.5981750488281,279.0225524902344,0.5640484002758483,0.00347918926503344,1.516766297046103,0.994665459104624,647,0.0,False,0.0,stage_1_fast_path,472.4175557075284,104.98167904611742,0.029093783727697,0.20308616757392883,24.038056,38.898056,1.9650156015792306,0.9825078007896153,11.42437744140625,2.5387505425347223,A
id_030016,Al-Aqiq Al-A'lah,2010,19.0,16.0,2.0,full,,1.0,824.2654418945312,839.7654418945312,0.3638664230295659,0.0010097411762725523,1.6691558098457357,0.9971924215806715,417,0.0,True,0.0,stage_1_fast_path,236.31590384951147,14.769743990594467,0.008165987061499605,0.09801074117422104,23.924722,39.697222,2.034859708644959,1.0174298543224796,15.5,0.96875,A
id_030017,Bidan,1998,9.0,7.0,2.2,full,,1.0,930.8751220703125,942.3751220703125,1.0856519133956257,0.06961290140066521,1.2431559382859936,0.9988717641899209,1237,0.0,True,0.0,stage_2_upstream_walk,1007.254852468639,143.89355035266271,0.005541709794155807,0.06191232427954674,23.139667,40.486167,2.2674064011783344,1.030639273262879,11.5,1.6428571428571428,A
id_030018,Malal,2002,9.0,6.0,3.0,full,,1.0,680.4939575195312,690.4637451171875,0.6245059610187987,0.0024659529619419068,1.532395966322767,0.9988243285410894,718,0.0,False,0.0,stage_3_quality_recovery,412.88975569960274,68.81495928326713,0.005933124639216905,0.16301536560058594,24.370222,39.289222,1.923747993430819,0.6412493311436064,9.96978759765625,1.6616312662760417,A
id_030019,Al-Murabah,2008,8.0,5.0,1.318125,full,,1.0,412.1027526855469,420.6027526855469,0.5745285890549061,0.004773492169701147,1.4698336278514816,0.999479125170661,665,0.0,True,0.0,stage_2_upstream_walk,235.14458741750866,47.02891748350173,0.02597589132757628,0.23551319539546967,25.322222,38.350278,1.4121307952033746,1.071317815232527,8.5,1.7,A
id_030020,Rim,2009,10.0,7.0,2.9185,full,,1.0,734.1292114257812,746.1292114257812,0.973703111713454,0.000170987786475022,1.7120971260559386,0.9955705624388751,1117,0.0,True,0.0,stage_2_upstream_walk,1151.4664788215694,164.49521126022418,0.0064178723981503415,0.13857394456863403,24.062398,39.571199,3.2065952519587655,1.0987134664926386,12.0,1.7142857142857142,A
id_030021,Wasat Al-Jazl,2013,16.0,10.0,10.0,full,,1.0,673.1919555664062,690.9884643554688,1.2837127851369987,0.009733921794991756,1.4358848716787482,0.9940161410637924,1499,0.0,False,0.0,stage_2_upstream_walk,556.0044542623789,55.60044542623789,0.02057265413203344,0.31428804993629456,26.558889,37.618056,6.198902598541805,0.6198902598541804,17.7965087890625,1.77965087890625,A
id_030022,Al-Aqul,1978,11.0,7.0,1.0,full,,1.0,616.1314086914062,628.38720703125,0.13642553226747475,0.09504165815899762,1.30910290033753,0.9969024108430827,157,0.0,False,0.0,stage_2_upstream_walk,412.6919883225712,58.95599833179589,0.008948233644136513,0.05402214080095291,24.522222,39.728056,0.5274541279385807,0.5274541279385807,12.25579833984375,1.7508283342633928,A
id_030023,Am Talhah,2018,9.0,6.0,0.707141,full,,1.0,923.645263671875,932.4728393554688,0.217217908119322,0.005815493689269197,1.5009128621087522,0.9921516259330957,253,0.0,False,0.0,stage_1_fast_path,322.31479274504983,53.71913212417497,0.004695088030486943,0.23824673891067505,26.154342,38.849117,0.6400630454662235,0.9051420373959698,8.82757568359375,1.4712626139322917,A
id_030029,Dhalamah,2010,8.5,6.0,1.0,full,,1.0,1043.204833984375,1051.704833984375,0.3757786272205929,0.00605529453686138,1.4812261831392932,0.9983341145510337,430,0.0,True,0.0,stage_3_quality_recovery,325.18050047982024,54.19675007997004,0.030245180321477563,0.37072309851646423,23.698611,39.567778,1.1253695981472522,1.1253695981472522,8.5,1.4166666666666667,A
id_030031,Al-Muqarran,2014,10.0,7.0,0.854322,full,,1.0,878.2833251953125,886.6316528320312,0.047655418929238934,3.501330473679286e-05,2.0586576703528205,0.9897292789482435,55,0.0,False,0.0,stage_1_fast_path,88.3071880491514,12.615312578450201,0.02528522558452179,0.16308891773223877,24.99,40.545556,0.15682965138531357,0.18357206227314007,8.34832763671875,1.1926182338169642,C
id_030033,Ahamir,2014,12.0,9.0,0.848721,full,,1.0,990.6314697265625,999.6314697265625,0.4522639279431935,0.012771910913043876,1.3853548289155702,0.9994841276051996,523,0.0,True,0.0,stage_2_upstream_walk,1293.8913431334206,143.7657047926023,0.008963651117542822,0.08149218559265137,25.250678,40.421228,0.8829091212810718,1.0402819316136538,9.0,1.0,A
id_030034,Al-Tar'ah,1978,12.0,10.0,2.0,full,,1.0,351.4316101074219,370.9316101074219,0.4882797576151503,0.11754879952723263,1.2692087128509921,0.9986700224914138,560,0.0,True,0.0,stage_2_upstream_walk,442.926439925027,44.292643992502704,0.016035142782689134,0.25395840406417847,24.015,39.049722,2.0196035510287356,1.0098017755143678,19.5,1.95,A
id_030035,Al-Far'ah,1983,18.5,13.5,20.0,full,,1.0,180.56040954589844,203.50027465820312,5.346119350982134,0.1568203615421241,1.2048346926107683,0.9974980961868022,6151,0.0,False,0.0,stage_1_fast_path,442.2193282918612,32.756987280878604,0.011078641083876161,0.13874761760234833,24.480833,38.493333,21.204564104358827,1.0602282052179413,22.939865112304688,1.699249267578125,A
id_030036,Hadhawadha,1999,7.0,4.5,40.0,full,,1.0,726.8329467773438,743.8329467773438,22.7853975704172,0.36884933359615374,1.0991280867856377,0.9991289196443438,26200,0.0,True,0.0,stage_1_fast_path,176.9411762924301,39.3202613983178,0.0026409562768463105,0.10530710220336914,24.420556,39.980556,46.00541355441516,1.150135338860379,17.0,3.7777777777777777,D
id_040009,Abu Jurayfah,2012,5.5,2.0,0.538464,full,,1.0,835.7017822265625,842.7017822265625,0.339461308251998,0.06670165946352269,1.2524965505494479,0.9979784122722348,395,0.0,True,0.0,stage_3_quality_recovery,293.1545184870371,146.57725924351854,0.00424956903419116,0.04534834250807762,26.194917,42.728295,0.5779436197454902,1.0733189586406708,7.0,3.5,D
id_040013,Uqlat Al-Suqur,2007,4.5,3.375,0.712,full,,1.0,786.1738891601562,789.6738891601562,0.9399228653058886,0.003932340865819257,1.3947696838056458,0.9959222378434075,1090,0.0,True,0.0,stage_1_fast_path,763.4950159632454,226.22074547059123,0.0019724484105785737,0.026935148984193802,25.848561,42.106525,0.8582185611887024,1.2053631477369418,3.5,1.037037037037037,A
id_040014,Al-Fawarah,2007,5.0,3.75,1.093,full,,1.0,901.424072265625,908.424072265625,0.8894326471512226,0.016359689812166622,1.3351397073151001,0.9992431267251257,1035,0.0,True,0.0,stage_2_upstream_walk,791.4985479909175,211.06627946424467,0.0025149173490022214,0.03930063173174858,26.241667,42.470833,1.4385606293054558,1.3161579408101152,7.0,1.8666666666666667,A
id_040015,Al-Rummah,1977,7.0,4.0,1.5,partial,617.0585327148438,0.07870718149038461,611.0701293945312,617.5701293945312,0.9932553851666617,,,,1157,0.0,True,0.0,stage_1_fast_path,439.49611839401314,109.87402959850328,0.0006474673732880911,0.045919694006443024,26.199722,44.021667,1.6757428797280238,1.1171619198186826,6.5,1.625,F
id_040016,Marid,1976,7.0,4.0,1.3,partial,539.0993041992188,0.0,530.2657470703125,536.7657470703125,1.5114327155414142,,,,1769,0.0,True,0.0,stage_1_fast_path,409.22158057046374,102.30539514261594,0.000976620173878417,0.03578612208366394,26.815422,44.209038,1.8420853220504738,1.4169887092695952,6.5,1.625,F
id_050000,Al-Dhibiyah,2018,6.0,4.0,5.718024,full,,1.0,346.63922119140625,359.13922119140625,2.905453204235975,0.00796341059725184,1.378426358341021,0.9982115238999908,3435,0.0,True,0.0,stage_1_fast_path,901.5820688445076,225.3955172111269,0.0013104981150894469,0.041121192276477814,28.094558,45.650503,6.615721175234841,1.1569942999950404,12.5,3.125,D
id_050001,Hafar Al-Batin,2013,11.5,8.5,5.503925,full,,1.0,362.5666809082031,378.0666809082031,1.2957773691747807,0.0007298884893992816,1.617233026452633,0.9986265623093815,1531,0.0,True,0.0,stage_1_fast_path,378.1995017049009,44.49405902410599,0.0025319640887244313,0.04553249478340149,28.012222,45.507222,5.750593948307021,1.0448169167107149,15.5,1.8235294117647058,A
id_060000,Al-Marah,2008,5.5,3.0,0.744065,full,,1.0,742.381591796875,746.6315307617188,0.24140046844061594,0.0003836674373172492,1.6678474976894393,0.9859768072005202,294,0.0,False,0.0,stage_2_upstream_walk,143.27334266268605,47.757780887562014,0.002821407430539643,0.028733933344483376,31.6375,40.146944,0.3918652162016461,0.5266545479247728,4.24993896484375,1.4166463216145833,B
id_060004,Turif,2008,8.0,5.0,0.725625,full,,1.0,770.9075927734375,778.4075927734375,0.408077817684104,0.0051014597351585,1.4683044387352957,0.9981341188242213,497,0.0,True,0.0,stage_1_fast_path,372.50889875969153,74.5017797519383,0.007498327375151689,0.05086277052760124,31.611389,38.521111,0.8958006017975001,1.2345227931748495,7.5,1.5,A
id_060005,Al-Awashaqi,2008,6.0,4.0,0.7132,full,,1.0,574.6009521484375,585.030517578125,0.233989193508741,0.12887403552576726,1.257697306414879,0.9988681120259846,283,0.0,False,0.0,stage_1_fast_path,345.0530960589313,86.26327401473283,0.005595293118405316,0.07312572002410889,30.900428,40.854141,0.7160234684755115,1.003958873353213,10.4295654296875,2.607391357421875,A
id_060006,Gharabah,2014,6.5,4.0,4.1248,full,,1.0,575.3403930664062,585.9139404296875,1.3347293154457083,0.0006528372637936112,1.5972326135339343,0.9884073840064541,1614,0.0,False,0.0,stage_3_quality_recovery,230.05666586651898,57.514166466629746,0.001221145277663152,0.0638318583369255,30.877363,40.835401,4.442688701922681,1.0770676643528612,10.57354736328125,2.6433868408203125,B
id_060007,Aba Al-Qur,2008,8.0,5.0,3.52,full,,1.0,456.8333740234375,467.8333740234375,1.3666334957028856,0.00031540181830066593,1.6459404778617626,0.9973363270378162,1650,0.0,True,0.0,stage_3_quality_recovery,345.354647213921,69.0709294427842,0.004500424151460173,0.03833633288741112,30.769641,41.47753,4.100107552789825,1.164803282042564,11.0,2.2,A
id_060008,Badanah,2008,9.0,6.0,4.67875,full,,1.0,581.4171752929688,587.3214721679688,0.929943015901199,0.0007886038946631463,1.5675990368847017,0.9962706351397307,1126,0.0,False,0.0,stage_1_fast_path,660.9777026921915,110.1629504486986,0.0009473425508500555,0.05022142082452774,31.03,40.850833,1.865460734606424,0.39870921391534575,5.904296875,0.9840494791666666,B
id_060009,Ar'ar,2006,9.0,7.0,10.366,full,,1.0,607.330322265625,619.830322265625,4.353512783395466,0.023330385913784002,1.3059619279038726,0.9993111195511479,5262,0.0,True,0.0,stage_1_fast_path,1697.0572826402918,242.43675466289884,0.006614231810032665,0.04455707594752312,30.811944,40.696389,11.125574834001268,1.0732755965658178,12.5,1.7857142857142858,A
id_070002,Al-Gharabah,2004,25.0,21.0,1.5,full,,1.0,2122.501708984375,2149.001708984375,0.16787451912071247,0.040456953694956936,1.449452897397362,0.9962324360018948,186,0.0,True,0.0,stage_3_quality_recovery,150.2124477255752,7.152973701217867,0.056724770759608314,0.4155464470386505,18.790556,42.305556,1.5431368767023559,1.0287579178015707,26.5,1.2619047619047619,A
id_070004,Abha,1974,25.5,22.5,2.13,full,,1.0,2259.53369140625,2279.03369140625,0.2462062596365598,0.00459670233530263,1.605859265004475,0.9964941538763246,272,0.0,True,0.0,stage_5_relaxed_alignment,1534.388268260222,68.19503414489876,0.010530338518828206,0.24133899807929993,18.209935,42.488654,2.157699159590623,1.013004300277288,19.5,0.8666666666666667,A
id_070005,Al-Fawhah,2009,24.0,20.0,3.0,full,,1.0,1748.1854248046875,1768.6854248046875,0.44634171460237115,0.020974529447006264,1.445457881809227,0.9996439836769894,497,0.0,True,0.0,stage_5_relaxed_alignment,209.77492976516584,10.488746488258291,0.011277245307945983,0.18002238869667053,19.748056,41.983333,3.1212487507053135,1.0404162502351044,20.5,1.025,A
id_070006,Tandahah,1983,16.0,10.0,4.2,partial,2044.0074462890625,0.973673806785509,2043.82861328125,2050.62158203125,0.6655062460586795,3.0362316151253825e-08,2.403533925401607,0.9876335118590411,736,0.0,False,0.0,stage_5_relaxed_alignment,240.5620675687018,24.05620675687018,0.002875592487837636,0.10660818964242935,18.312683,42.876847,2.949793140224086,0.7023317000533538,6.79296875,0.679296875,B
id_070007,Atud Al-Khamis,1981,22.0,16.0,6.24,partial,2018.0133056640625,0.56974609375,2012.6351318359375,2025.1351318359375,1.28913091536219,4.424837267703937e-09,2.4867380917035016,0.9447382675558138,1425,0.0,True,0.0,stage_2_upstream_walk,1082.7883648359634,67.67427280224771,0.014000615170902037,0.0896395891904831,18.260411,42.715894,6.360617169060744,1.0193296745289653,12.5,0.78125,B
id_070008,Tarjas,2012,25.0,20.0,9.7138,full,,1.0,1912.8466796875,1933.8466796875,1.7560290148756552,0.08906760540391755,1.293358343544709,0.9993088925364316,1949,0.0,True,0.0,stage_3_quality_recovery,270.1484210998539,13.507421054992696,0.015333340516291767,0.22887323796749115,19.104167,42.295,10.471302827544829,1.0779821313538294,21.0,1.05,A
id_070009,Marbah,2008,32.0,26.0,10.0,full,,1.0,350.1285400390625,380.6285400390625,0.8006877688275974,0.0007949605935944398,1.7129631799393856,0.9996849184532381,883,0.0,True,0.0,stage_5_relaxed_alignment,421.579302586634,16.214588561024385,0.07897776680997687,0.27735984325408936,17.903333,42.384722,10.21670338774693,1.021670338774693,30.5,1.1730769230769231,A
id_070010,Atud,2008,35.0,29.0,10.0,full,,1.0,442.9582214355469,469.5325927734375,0.5802768436034704,0.0009298202363190541,1.7041344840392683,0.9995081433325979,640,0.0,False,0.0,stage_2_upstream_walk,391.4452120208413,13.498110759339356,0.038792419103346146,0.3081854283809662,17.900556,42.471111,6.351991401679706,0.6351991401679706,26.574371337890625,0.916357632341056,A
id_070012,Tabalah,2014,49.25,34.25,68.41,full,,1.0,1339.0,1378.0,5.12260331807702,0.0006047637991712864,1.6494488136820413,0.9997922959660286,5712,0.0,True,0.0,stage_2_upstream_walk,359.362296463595,10.492329823754599,0.031532695329982846,0.20575378835201263,19.953934,42.143974,70.79115829246447,1.0348071669706838,39.0,1.1386861313868613,A
id_070014,Al-Malik Fahd,1997,68.0,60.5,325.0,partial,1261.021484375,0.9154030936104911,1256.2840576171875,1312.2840576171875,14.296923797200673,0.0017411226145716808,1.575133339156533,0.9993162489570578,15926,0.0,True,0.0,stage_1_fast_path,539.3124556279901,8.914255464925455,0.010070655730967385,0.24657520651817322,19.6964,42.487117,326.4536831890411,1.0044728713508957,56.0,0.9256198347107438,A
id_070069,Jariyah Al-Majardah,2009,14.0,11.0,0.6,full,,1.0,550.358642578125,562.858642578125,0.11260394354244628,0.0055251529553551485,1.591083159708248,0.9976658784959965,125,0.0,True,0.0,stage_2_upstream_walk,240.1108475136692,21.828258864879018,0.05158161757884155,0.25368455052375793,19.194981,41.922949,0.6004042269683235,1.0006737116138726,12.5,1.1363636363636365,A
id_070082,Al-Madhah,1983,8.0,6.5,4.25,full,,1.0,1616.5416259765625,1632.0416259765625,1.3081624508202752,0.017637955716427386,1.3768570930625217,0.9971419631501581,1451,0.0,True,0.0,stage_1_fast_path,1020.8831844660078,157.0589514563089,0.003950028903191331,0.06115904822945595,18.787722,43.210619,4.846782450454722,1.1404194001069934,15.5,2.3846153846153846,A
id_070096,Al-Qabah,2011,17.0,14.0,2.0,full,,1.0,1494.1136474609375,1510.33642578125,0.21218684086525047,0.0002905201488613316,1.8256712042467644,0.9981407150739405,236,0.0,False,149.924713050195,stage_4_river_retry,209.894598270273,14.992471305019501,0.09851217674685,0.3689391314983368,19.504167,42.185,1.5552126609604535,0.7776063304802268,16.2227783203125,1.1587698800223214,A
