dam_id,dam_name,construction_year,dam_height_m,spillway_height_m,capacity_mcm,curve_type,srtm_water_level_m,coverage_fraction,z_min,z_max,footprint_area_km2,c,b,r_squared,n_pixels,void_fraction,capped,placement_upstream_shift_m,placement_method,valley_width_m,valley_ratio,channel_slope,mean_catchment_slope,lat,lon,srtm_max_vol_mcm,vol_ratio,z_range,z_range_ratio,quality
id_070098,Dhahban,1996,15.0,12.0,2.29,full,,1.0,27.716768264770508,44.71676826477051,0.6720201224001653,0.008022720431119188,1.4537609921264196,0.9964870253047622,742,0.0,True,0.0,stage_1_fast_path,391.2303501875262,32.60252918229385,0.0036733218106971516,0.13406997919082642,18.13764,41.641,2.5157734433922636,1.098591023315399,17.0,1.4166666666666667,A
id_070099,Al-Fid,1984,23.0,20.0,2.5,partial,2160.0576171875,0.61646484375,2155.263427734375,2167.763427734375,0.567575425086738,8.580766952947447e-07,2.1743890350225303,0.9954239909799165,627,0.0,True,0.0,stage_2_upstream_walk,451.3041012194965,22.565205060974826,0.007533975747731213,0.153322234749794,17.999178,43.428686,2.713861442440256,1.0855445769761025,12.5,0.625,A
id_070101,Harjab,2012,21.0,16.0,4.65,full,,1.0,1474.2252197265625,1491.306640625,0.5008455231862738,0.0007397277944611024,1.692323924041587,0.997621195966335,557,0.0,False,0.0,stage_1_fast_path,179.91838781558081,11.244899238473801,0.02080899139288493,0.1398022472858429,19.332222,42.835278,3.4865862049457403,0.7498034849345677,17.0814208984375,1.0675888061523438,A
id_070114,Khadar Al-Haymah,2009,9.0,6.0,1.128733,full,,1.0,1866.356201171875,1875.3472900390625,0.3394295497270204,0.07395930204403604,1.2668503516992045,0.9979493009952807,376,0.0,False,0.0,stage_1_fast_path,570.8664268149829,95.14440446916382,0.0055979982499887275,0.10688585042953491,18.695833,42.527222,0.7553661588672456,0.6692159783290164,8.9910888671875,1.4985148111979167,A
id_070116,Al-Mahzamah,1979,22.0,18.0,1.5,full,,1.0,2281.476806640625,2296.476806640625,0.5501503792885538,0.2486766635794506,1.193618111733132,0.9986761166331241,608,0.0,True,0.0,stage_5_relaxed_alignment,1624.3614666542126,90.24230370301181,0.01632609387761257,0.08014184981584549,18.134705,43.106295,1.7379956266751475,1.158663751116765,15.0,0.8333333333333334,A
id_070118,AL-Thafn,2018,8.5,7.0,0.639068,full,,1.0,1333.121337890625,1345.621337890625,0.2446169866850935,0.178474619718252,1.2171155411272332,0.9981560115628846,272,0.0,True,0.0,stage_1_fast_path,179.9327031128518,25.704671873264545,0.006822079120048169,0.18211862444877625,19.245205,43.137778,0.6558343291915604,1.0262355949469546,12.5,1.7857142857142858,A
id_080002,Daqah,2009,18.0,10.0,1.4,full,,1.0,240.97222900390625,252.7886962890625,0.362981889045958,3.433396187822138e-05,1.9024125910469762,0.9915393820662005,405,0.0,False,0.0,stage_1_fast_path,149.6873055649054,14.968730556490538,0.01117626744296692,0.20030184090137482,19.894722,41.136667,1.3873974425756617,0.9909981732683298,11.81646728515625,1.181646728515625,A
id_080003,Alib,2010,9.0,6.0,0.97206,full,,1.0,265.16986083984375,272.3516845703125,0.3847895740927834,0.003183677740060967,1.5095838490369455,0.9932287981266209,430,0.0,False,0.0,stage_1_fast_path,598.2840377728224,99.71400629547041,0.005379464126178477,0.15710461139678955,20.146111,41.065556,0.9156649574196296,0.9419839901031105,7.18182373046875,1.1969706217447917,A
id_080005,Al-Ahsabah,2011,20.0,18.0,11.0,full,,1.0,265.16070556640625,286.2794494628906,1.3364502820918471,0.00028526184783722467,1.7286896017405187,0.9978077957202552,1489,0.0,False,0.0,stage_1_fast_path,329.5503215921048,18.30835119956138,0.045339602121136684,0.2552286684513092,19.699444,41.391667,11.569853835664848,1.0518048941513498,21.118743896484375,1.1732635498046875,A
id_080007,Thurad,2007,25.0,20.0,14.136,full,,1.0,1512.7532958984375,1537.7532958984375,1.8197750999986824,0.001931854715354804,1.5796596005425094,0.9987122290288306,2032,0.0,True,0.0,stage_3_quality_recovery,149.62942660152746,7.481471330076372,0.012618822210036436,0.1807066649198532,20.1575,41.721389,15.021428492152017,1.0626364241760058,25.0,1.25,A
id_080009,Al-Janabin,2011,28.0,23.0,17.0,full,,1.0,1784.62353515625,1808.420654296875,1.083453483129667,2.93222078733341e-05,1.9052049152999782,0.9982318649210039,1208,0.0,False,0.0,stage_1_fast_path,209.63785526172626,9.114689359205489,0.004929930127011609,0.24669206142425537,19.900253,41.710566,9.634260308284851,0.5667211946049913,23.797119140625,1.0346573539402173,A
id_080010,Al-Aqiq,1987,30.0,23.0,19.126142,partial,1637.0234375,0.72906494140625,1632.1466064453125,1650.1466064453125,2.729586577329811,2.1364944160583884e-05,1.8637673487410629,0.9892650136558203,3050,0.0,True,0.0,stage_1_fast_path,329.07220586733814,14.307487211623398,0.0024068745557744354,0.1397777795791626,20.2367,41.5708,20.05507803541904,1.0485689186778515,18.0,0.782608695652174,B
id_080041,Ma'shuqah,2008,13.0,10.0,0.9057,full,,1.0,1612.110595703125,1622.610595703125,0.2539186928664783,0.005420291869208827,1.5291106847973286,0.9932503649269003,284,0.0,True,0.0,stage_3_quality_recovery,179.40701368825995,17.940701368825994,0.0277117684222862,0.2892618179321289,20.363611,41.411667,0.9604653373655433,1.0604674145584005,10.5,1.05,A
id_080044,Madhas,1986,16.0,10.0,1.5,full,,1.0,1751.51513671875,1767.7054443359375,0.15567359519124954,0.16263114693133207,1.2650624653718252,0.990446931357895,174,0.0,False,0.0,stage_2_upstream_walk,89.73339684806442,8.973339684806442,0.0687289674099805,0.3210459053516388,20.222217,41.274233,0.6765985997895544,0.4510657331930363,16.1903076171875,1.61903076171875,B
id_090018,Samirahh,2010,5.5,3.5,0.787228,full,,1.0,985.0,992.0,0.4887600701370243,0.07664385478003714,1.238754339526669,0.9992641509499355,570,0.0,True,0.0,stage_1_fast_path,878.4796107663192,250.99417450466262,0.0015608070144452083,0.03802288696169853,26.580278,42.181111,0.8628330185532996,1.0960395445198845,7.0,2.0,A
id_090023,Al-Halifah,2012,6.0,3.5,2.768748,full,,1.0,974.5052490234375,985.5052490234375,1.3926857174064426,0.12637028906485404,1.1941236985479622,0.9992328639402113,1618,0.0,True,0.0,stage_1_fast_path,645.4461030604682,184.41317230299092,0.003234956906074878,0.044883713126182556,25.917556,40.759946,2.785586621110383,1.0060816734171485,11.0,3.142857142857143,D
id_090024,Al-Sab'an,2010,7.0,4.5,0.630351,full,,1.0,1039.5869140625,1048.5869140625,0.33853633874940603,0.131138102872357,1.22106006046832,0.9996255769671814,396,0.0,True,0.0,stage_3_quality_recovery,233.90798112990424,51.979551362200944,0.01752284124426419,0.15125364065170288,26.995,41.943333,0.7482422487131758,1.1870247666985152,9.0,2.0,A
id_090025,Saqf,2009,7.0,4.0,0.6,full,,1.0,1140.5029296875,1149.0029296875,0.23747304130908603,0.023166410815374308,1.3828743480050905,0.9990888601037167,278,0.0,True,0.0,stage_2_upstream_walk,146.1351748428716,36.5337937107179,0.015009452586991563,0.1118636429309845,26.960556,41.084167,0.6344715878860563,1.0574526464767606,8.5,2.125,A
id_090026,Watadah,2010,6.0,3.5,0.649943,full,,1.0,882.7489624023438,889.2489624023438,0.4057335275813156,0.04060383284657967,1.2830209301238504,0.9977108355404084,472,0.0,True,0.0,stage_1_fast_path,351.82823949983595,100.52235414281027,0.003356378699994234,0.08589009940624237,26.271415,42.086535,0.6505060317736453,1.000866278694663,6.5,1.8571428571428572,A
id_090027,Al-Salimah,1989,6.0,3.5,1.0,full,,1.0,976.164306640625,982.690185546875,0.2584916838274703,0.0008655987303182732,1.6192807724627905,0.9700163716268151,301,0.0,False,0.0,stage_1_fast_path,293.04886251797643,83.72824643370755,0.006964194107160539,0.07159851491451263,26.30225,41.349267,0.5874030290298661,0.5874030290298661,6.52587890625,1.8645368303571428,B
id_090028,Dalihan,2008,5.5,3.0,1.0,full,,1.0,988.2699584960938,995.2763061523438,0.20108040309205832,0.00030278221739474004,1.7301480143945935,0.9806843672844977,236,0.0,False,0.0,stage_1_fast_path,321.0861385438431,107.0287128479477,0.006692293100133127,0.1494140625,27.278333,40.991389,0.5105823370886268,0.5105823370886268,7.00634765625,2.33544921875,B
id_090032,Al-Wasitah,1989,15.0,10.5,2.5,full,,1.0,997.8988037109375,1009.3988037109375,1.0605527193928386,0.13964022855647218,1.2136706688324412,0.9996444122002569,1239,0.0,True,0.0,stage_1_fast_path,702.1691092080088,66.87324849600084,0.0073787676377222045,0.15985874831676483,26.793333,41.733889,2.8452600801144436,1.1381040320457774,11.5,1.0952380952380953,A
id_090033,Al-Ha'it,2008,12.0,9.5,3.0,full,,1.0,1049.0,1056.768798828125,0.3905840509833816,0.0029212763451467393,1.537034201910179,0.9976575067322581,454,0.0,False,0.0,stage_2_upstream_walk,234.64044978864388,24.698994714594093,0.001555721471335425,0.047824110835790634,25.963333,40.471111,1.1872378642226136,0.3957459547408712,7.768798828125,0.8177682976973685,B
id_090034,Al-Dabiyah,2012,9.0,6.0,1.191704,full,,1.0,1044.3367919921875,1052.8367919921875,0.6789939253163969,0.05815266031772502,1.2645127903095292,0.9991292232542031,788,0.0,True,0.0,stage_1_fast_path,293.5417206998367,48.92362011663945,0.0012656866406741479,0.048369843512773514,25.7525,40.572778,1.3948241327486262,1.1704451212286155,8.5,1.4166666666666667,A
id_090037,Al-Adirah,2013,8.0,4.5,0.55087,full,,1.0,1047.840576171875,1053.840576171875,0.43367216843983586,0.0225256685790282,1.3137465223947618,0.9989885165921716,509,0.0,True,0.0,stage_1_fast_path,321.08097253773275,71.35132723060728,0.0018231255343020584,0.05158217251300812,27.366389,41.585,0.5810695852180119,1.0548216189264472,6.0,1.3333333333333333,A
id_090040,Al-Rawd Bin Hadi,2012,5.5,3.0,2.0,full,,1.0,1013.0772705078125,1023.0772705078125,0.858814568847987,0.0032656301453445873,1.486485080467772,0.9975584725740276,1000,0.0,True,0.0,stage_1_fast_path,556.8052256885915,185.60174189619715,0.022133738649671914,0.0742727592587471,26.189786,40.502343,2.239573691913338,1.119786845956669,10.0,3.3333333333333335,D
id_100004,Shawaq,2006,7.0,4.0,0.8,full,,1.0,697.8714599609375,703.1600952148438,0.1702097445798432,5.921237843722174e-06,2.07203636700959,0.994615420334578,200,0.0,False,0.0,stage_1_fast_path,525.1093088294531,131.27732720736327,0.04864493369705651,0.19200198352336884,27.48,36.610278,0.4231839774616352,0.528979971827044,5.28863525390625,1.3221588134765625,A
id_100005,Aynawanah,2008,7.5,5.0,0.7,full,,1.0,212.63705444335938,221.08001708984375,0.11337092668078508,0.009689091003876238,1.4696481239131844,0.9897347504241808,134,0.0,False,0.0,stage_1_fast_path,232.69574182921696,46.53914836584339,0.003409149669342262,0.19298520684242249,28.211111,35.3275,0.2756013385542219,0.3937161979346028,8.442962646484375,1.688592529296875,B
id_100006,Damah,2013,11.0,8.5,0.934972,full,,1.0,435.9548645019531,450.9548645019531,0.2274579359915451,0.00019168168857587272,1.8129720988439826,0.9962293777591623,267,0.0,True,0.0,stage_3_quality_recovery,437.810502327127,51.50711792083847,0.03211078981831979,0.1702631115913391,27.3778,36.442937,1.0103562250410956,1.0806272541221507,15.0,1.7647058823529411,A
id_100007,Sharamah,2008,8.0,5.0,1.0,full,,1.0,257.7852478027344,266.2102966308594,0.11266257994804384,0.07241241510498962,1.3033493450767721,0.9958147768275898,133,0.0,False,0.0,stage_1_fast_path,378.36188281864594,75.67237656372919,0.009446918521583705,0.27727010846138,28.083889,35.501944,0.2867389722737808,0.2867389722737808,8.425048828125,1.685009765625,C
id_100009,Al-Nabi',2008,15.0,12.0,1.0,full,,1.0,427.5290832519531,438.42327880859375,0.16209225303096425,8.07604150691815e-06,2.1107102079477507,0.9978051255031762,189,0.0,False,0.0,stage_1_fast_path,175.71202253414765,14.642668544512304,0.034526885846112014,0.31287917494773865,26.418333,37.085,0.8113188961232392,0.8113188961232392,10.894195556640625,0.9078496297200521,A
id_100010,Al-Kar,2013,10.8,8.0,1.003409,full,,1.0,410.5566101074219,418.0566101074219,0.48721882206980205,0.000248425439976585,1.7020579817763308,0.9982700473379261,569,0.0,True,0.0,stage_2_upstream_walk,819.3395648327958,102.41744560409947,0.03387799597578887,0.1760859191417694,26.643056,36.955833,1.21162501446181,1.2075086175844645,7.5,0.9375,A
id_100011,'Afal,2007,12.0,7.0,2.0,full,,1.0,727.8745727539062,739.91943359375,0.31786194782714194,0.007291285041071019,1.500149568750331,0.9957246159222054,378,0.0,False,0.0,stage_1_fast_path,347.98026645042853,49.7114666357755,0.003223999879365335,0.24428462982177734,28.941389,35.18,1.4154527081482453,0.7077263540741227,12.04486083984375,1.7206944056919642,A
id_100012,Shaghab,2013,10.5,7.5,1.743381,full,,1.0,421.3856201171875,429.5072021484375,0.31624383426764985,4.668741151844514e-06,2.059307738109385,0.9913014804976824,371,0.0,False,0.0,stage_3_quality_recovery,408.7446811031052,54.499290813747365,0.004825760343953032,0.2278842329978943,27.293333,36.4975,1.088952825544266,0.6246212534978103,8.12158203125,1.0828776041666666,A
id_100014,Al-Fari'ah,2009,12.5,9.5,4.643,full,,1.0,1117.2281494140625,1129.7281494140625,1.7411616898138422,0.10952924858132941,1.2301825508105566,0.9996711436045274,2042,0.0,True,0.0,stage_1_fast_path,846.8172194172644,89.13865467550151,0.005409379700915298,0.15099477767944336,27.178889,37.035,5.296601922968235,1.1407714673633933,12.5,1.3157894736842106,A
id_100015,Wadi Al-Najad,2013,10.0,7.0,1.047775,full,,1.0,528.2853393554688,536.3497314453125,0.30012848197755077,1.5838598656748533e-05,1.9555929838394175,0.984511533457272,351,0.0,False,0.0,stage_1_fast_path,584.830539633813,83.54721994768758,0.01407668552883766,0.2240670919418335,26.818056,37.023889,0.902950646633315,0.8617791478450193,8.06439208984375,1.1520560128348214,B
id_100019,Damh,2012,10.0,7.0,2.5,full,,1.0,845.5023193359375,864.0023193359375,0.6695489328647735,0.06418655604367801,1.308931912904961,0.997958920373807,793,0.0,True,0.0,stage_1_fast_path,406.8015538487282,58.11450769267545,0.0037045423592169313,0.17763443291187286,28.568056,36.000556,2.809488113628668,1.123795245451467,18.5,2.642857142857143,A
id_110000,Al-Ma'tadal (Al-Tamariyah),2009,4.5,3.0,0.574,full,,1.0,728.838623046875,736.338623046875,0.43618213786007765,0.030770151531013208,1.3058273238307814,0.9983140947489755,526,0.0,True,0.0,stage_1_fast_path,547.1352141141543,182.37840470471812,0.009390133953109054,0.05742529034614563,30.519167,40.3425,0.7295270642251014,1.2709530735628944,7.5,2.5,A
id_110002,Al-Ay'ali,2009,6.5,5.0,1.2,full,,1.0,594.14013671875,600.64013671875,0.6643803633027517,0.005928404506237077,1.425809838510327,0.9990674033701419,802,0.0,True,0.0,stage_3_quality_recovery,374.1662075475684,74.83324150951367,0.006030874295031353,0.03783576563000679,30.592668,38.633672,1.2055355657061468,1.004612971421789,6.5,1.3,A
id_110004,Al-Shawihitiyah,2009,5.5,3.0,2.3,full,,1.0,673.6249389648438,680.2845458984375,0.2774031005945746,0.010734065465904552,1.4258657688658045,0.9938554831073736,334,0.0,False,0.0,stage_2_upstream_walk,288.1923325442539,96.06411084808462,0.0026224072726303803,0.038574300706386566,30.325442,40.187523,0.6567559933986823,0.2855460840863836,6.65960693359375,2.2198689778645835,C
id_110006,Bair,1999,6.0,4.5,1.25,full,,1.0,540.59423828125,546.353515625,0.5368950138711421,0.02077365852530243,1.3397465586228874,0.9923628749920674,651,0.0,False,0.0,stage_1_fast_path,488.2059998850364,108.49022219667476,0.003494337874730951,0.027678435668349266,31.161667,37.481944,1.0432752573686557,0.8346202058949246,5.75927734375,1.2798394097222223,A
id_110007,Hasidah Al-Gharbiyah,2001,7.5,6.0,1.3,full,,1.0,511.3175964355469,520.8175964355469,0.3736288540962466,2.8316246169219052e-06,2.098694475159077,0.9974910514172359,454,0.0,True,573.7494380876935,stage_5_relaxed_alignment,602.4369099920783,100.40615166534639,0.0032226160643488524,0.033628202974796295,31.423056,37.247222,1.4325868453040558,1.10198988100312,9.5,1.5833333333333333,A
id_110008,Sarmadah,2007,3.3,2.0,2.2846,full,,1.0,532.7257080078125,540.2091064453125,0.2881131701494442,0.0034146573687231776,1.5118981967392595,0.9994278081581071,349,0.0,False,,stage_6_fallback,114.92878974270272,57.46439487135136,0.0011628748157767124,0.04724116995930672,31.039021,37.612829,0.6146139116798316,0.26902473591868664,7.4833984375,3.74169921875,D
id_110009,Hasidah Al-Sharqiyah,1999,6.5,5.0,2.6,full,,1.0,528.0,535.0,1.309656970812858,0.003726590692274598,1.4586591129819764,0.9995908803871643,1589,0.0,False,0.0,stage_2_upstream_walk,1636.4083485806893,327.28166971613786,0.006768351407862986,0.02821263112127781,31.244167,37.353333,3.12990707782368,1.2038104145475692,7.0,1.4,A
id_110010,Al-Marir,2019,14.0,12.0,1.194257,full,,1.0,702.0704345703125,712.0704345703125,0.3928904995187082,0.0001385722419921499,1.7782999186861708,0.993728461684306,472,0.0,True,0.0,stage_5_relaxed_alignment,721.2814664275305,60.10678886896088,0.007481890514649635,0.052338164299726486,30.049444,39.913889,1.2100944145663601,1.013261311900504,10.0,0.8333333333333334,A
id_120000,Baish,2008,73.0,61.0,193.644,full,,1.0,257.250244140625,327.750244140625,8.071022978862583,0.007749219135028419,1.505547528587295,0.9995744336487952,8893,0.0,True,0.0,stage_3_quality_recovery,361.5108962027838,5.926408134471865,0.004897769111468734,0.27247461676597595,17.665556,42.6575,195.1439580421764,1.007745956715294,70.5,1.1557377049180328,A
id_120002,Jazan,1970,39.7,31.5,54.2,partial,155.01087951660156,0.7098219129774306,151.09347534179688,164.59347534179688,11.315303219773414,4.919499215132158e-05,1.7079544583195234,0.997194618011677,12433,0.0,True,0.0,stage_1_fast_path,543.0222644604154,17.238802046362395,0.007430588522955027,0.08650580793619156,17.048889,42.957222,55.28508078407108,1.020019940665518,13.5,0.42857142857142855,A
id_120003,Damad,2009,42.0,35.0,55.5,full,,1.0,222.3966827392578,259.3966827392578,6.098325117529913,0.15470763448358202,1.2619550942811266,0.9998270301160751,6706,0.0,True,0.0,stage_5_relaxed_alignment,814.2115834574828,23.26318809878522,0.009942567577597953,0.08961907029151917,17.198611,42.988056,56.27741939749748,1.0140075567116664,37.0,1.0571428571428572,A
id_120012,Wasah,2009,25.0,22.0,1.5,full,,1.0,269.4712219238281,288.4712219238281,0.21079678737664423,0.0015932939217744684,1.6876545294382381,0.9984461984618828,232,0.0,True,0.0,stage_2_upstream_walk,211.00174232668007,9.590988287576367,0.021058247831508576,0.10543984919786453,17.402222,42.831111,1.535318411507261,1.0235456076715073,19.0,0.8636363636363636,A
id_130000,Najran,1979,60.0,45.0,86.0,full,,1.0,1367.2767333984375,1409.2767333984375,6.708321426086865,0.008264017877395852,1.4683641741280455,0.9995666149998721,7391,0.0,True,0.0,stage_1_fast_path,241.01569096031034,5.355904243562452,0.1464126031058981,0.35722219944000244,17.408056,44.014167,88.04229400260834,1.0237476046814924,42.0,0.9333333333333333,A
id_130008,Khadiran,2010,13.0,10.0,1.0,full,,1.0,1678.015380859375,1691.515380859375,0.2597058676315103,0.0008919187169075675,1.6728376561958587,0.9969950430664553,287,0.0,True,0.0,stage_2_upstream_walk,180.491630893356,18.0491630893356,0.0024487117867745913,0.24013030529022217,18.000556,43.861389,1.0401808182662755,1.0401808182662755,13.5,1.35,A
id_130015,Qatan,2009,13.0,10.0,0.7585,full,,1.0,1525.2244873046875,1534.7244873046875,0.2187516098625685,3.9129107844800755e-05,1.9336707474224692,0.9976603708249587,242,0.0,True,0.0,stage_1_fast_path,90.19639931524077,9.019639931524077,0.03681693100268505,0.3441091775894165,18.189722,44.015833,0.8463065898092138,1.115763467118278,9.5,0.95,A
id_130020,Tarimah,2010,19.0,16.0,2.0735,full,,1.0,1309.0244140625,1327.5244140625,0.35035773129911174,0.012312964432314725,1.4859080669613005,0.9989558485540455,387,0.0,True,0.0,stage_2_upstream_walk,90.2654652470058,5.641591577937863,0.06791510881000552,0.36160537600517273,17.892778,44.095,2.1772877100112753,1.050054357372209,18.5,1.15625,A
