dam_id,dam_name,dam_name_arabic,latitude,longitude,region,governorate,watershed_basin,watershed_basin_2,dam_type,status,primary_purpose,current_purpose,dam_length_m,dam_height_m,spillway_height_m,storage_capacity_m3,construction_year
id_080038,Al-Muzlimat,المظلمات,20.17395,41.316917,Al-Bahah,Al-Mandaq,Wadi Al-Khurma Basin,rainfall_area,earthfill,completed,recharge,recharge,120.0,12.0,8.0,400000,1983
id_080039,Al-Sadr,الصدر,20.127,41.3579,Al-Bahah,Bani Hasan,Wadi Al-Khurma Basin,rainfall_area,concrete,completed,recharge,recharge,100.0,24.0,18.0,500000,1981
id_080040,Al-Mashiraf,المشيرف,20.234722,41.672778,Al-Bahah,Al-Aqiq,Wadi Al-Khurma Basin,rainfall_area,earthfill,completed,recharge,recharge,196.0,7.0,5.0,600000,2007
id_080041,Ma'shuqah,معشوقة,20.363611,41.411667,Al-Bahah,Al-Qura,Wadi Al-Khurma Basin,rainfall_area,earthfill,completed,recharge,recharge,135.0,13.0,10.0,905700,2008
id_080042,Al-Marazawaq,المرزوق,19.932967,41.606883,Al-Bahah,Baljurashi,Wadi Al-Khurma Basin,rainfall_area,rockfill,completed,recharge,recharge,300.0,20.0,17.0,750000,1986
id_080043,Jarab,جرب,20.418056,41.85,Al-Bahah,Al-Aqiq,Wadi Al-Khurma Basin,rainfall_area,earthfill,completed,recharge,recharge,208.0,10.0,7.0,344100,2009
id_080044,Madhas,مدهاس,20.222217,41.274233,Al-Bahah,Al-Qura,Wadi Al-Khurma Basin,rainfall_area,concrete,completed,recharge,recharge,350.0,16.0,10.0,1500000,1986
id_080045,Bidah,بيده,20.196167,41.401983,Al-Bahah,Al-Qura,Wadi Al-Khurma Basin,rainfall_area,rockfill,completed,recharge,recharge,150.0,24.0,20.0,2000000,1984
id_080046,Al-Habis,الحبيس,19.950494,41.540986,Al-Bahah,Baljurashi,Wadi Al-Khurma Basin,rainfall_area,concrete,completed,recharge,recharge,40.0,14.0,10.0,10000,1983
id_080047,Dabdab,دبدب,20.120633,41.29275,Al-Bahah,Al-Mandaq,Wadi Al-Khurma Basin,rainfall_area,concrete,completed,recharge,recharge,38.0,12.0,10.0,30000,1983
id_080048,Al-Milh,الملح,19.768875,41.476194,Al-Bahah,Al-Makhwah,Wadi Al-Khurma Basin,,concrete,completed,recharge,recharge,71.0,17.0,10.0,100000,1983
id_080049,Al-Afarah,العفارة,19.776038,41.767744,Al-Bahah,Baljurashi,Wadi Al-Khurma Basin,rainfall_area,earthfill,completed,recharge,recharge,60.0,8.0,5.0,150000,2002
id_080050,Athal,اثال,20.325167,41.057072,Al-Bahah,Al-Hajrah,Wadi Al-Khurma Basin,,concrete,completed,recharge,recharge,161.0,16.0,13.0,113000,2014
id_080051,Al-Hadim,الهضيم,20.288056,41.396111,Al-Bahah,Al-Qura,Wadi Al-Khurma Basin,rainfall_area,concrete,completed,recharge,recharge,120.0,16.0,13.0,310000,2014
id_080052,Al Sarawar,ال سرور,20.20739,41.332782,Al-Bahah,Al-Qura,Wadi Al-Khurma Basin,rainfall_area,concrete,completed,recharge,recharge,164.0,15.0,12.0,72244,2018
id_080053,Shada Nira,شدا نيرا,19.758333,41.334444,Al-Bahah,Al-Makhwah,Wadi Al-Khurma Basin,,concrete,completed,recharge,recharge,217.0,15.0,13.0,884446,2010
id_080054,Al-Madarah,المدره,20.231389,41.39,Al-Bahah,Al-Qura,Wadi Al-Khurma Basin,rainfall_area,concrete,completed,recharge,recharge,74.0,19.0,14.0,157509,2020
id_080055,Al-Hamirah (Al-Salasil),الحميراء (السلاسل),19.647222,41.231111,Al-Bahah,Al-Makhwah,Wadi Al-Khurma Basin,,concrete,completed,recharge,protection,137.0,14.0,9.0,531187,2020
id_080056,Al-Nusabah,النصبة,19.623056,41.46,Al-Bahah,Farat Ghamid Al-Zinad,Wadi Al-Khurma Basin,,concrete,completed,recharge,recharge,116.0,13.0,9.0,80311,2020
id_090000,Al-Juwi'diyah,الجويعيدية,26.776389,41.638333,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,263.0,6.5,3.5,109000,2010
id_090001,Aqadah,عقده,27.5325,41.596111,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,100.0,7.0,4.5,100000,1976
id_090002,Al-Sahwah,الصهوة,27.145556,41.176111,Hail,Mawqaq,Wadi Arar Basin,,earthfill,completed,recharge,recharge,220.0,8.0,4.0,141260,2009
id_090003,Al-Sada'iyah,الصداعية,26.827222,41.468889,Hail,Al-Ghazalah,Wadi Arar Basin,,earthfill,completed,recharge,recharge,308.0,4.0,2.0,105728,2009
id_090004,Al-Ratiq,الرتيق,27.306389,41.2775,Hail,Mawqaq,Wadi Arar Basin,,concrete,completed,recharge,protection,40.0,12.0,9.5,106000,2003
id_090005,Taba,طابا,27.018056,42.102222,Hail,Al-Shinan,Wadi Arar Basin,,earthfill,completed,recharge,protection,480.0,6.0,3.5,154383,2012
id_090006,Tawarin,توارن,27.576056,41.44,Hail,Mawqaq,Wadi Arar Basin,,concrete,completed,recharge,recharge,75.0,7.0,4.0,120000,1983
id_090007,Al-Jahifah,الجحفه,27.106944,42.168333,Hail,Al-Shinan,Wadi Arar Basin,,earthfill,completed,recharge,protection,280.0,6.0,3.5,493200,2007
id_090008,Al-Mudih,المضيح,26.883889,42.041111,Hail,Al-Shinan,Wadi Arar Basin,,earthfill,completed,recharge,recharge,340.0,5.0,3.0,107662,2008
id_090009,Fayd,فيد,27.108333,42.474444,Hail,Al-Shinan,Wadi Arar Basin,,earthfill,completed,recharge,recharge,559.0,7.0,4.5,167467,2011
id_090010,Aqalat Bin Jabrin,عقلة بن جبرين,27.076944,41.275556,Hail,Mawqaq,Wadi Arar Basin,,earthfill,completed,recharge,recharge,361.0,7.0,4.0,714614,2011
id_090011,Al-Salaf,السلف,27.428694,41.520639,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,220.0,7.0,2.5,150000,1976
id_090012,Al-Raqab,الرقب,25.712162,41.075278,Hail,Al-Hait,Wadi Al-Rumah Basin,,earthfill,completed,recharge,recharge,450.0,5.0,2.5,159750,2013
id_090013,Saqiyat Fayd,ساقيه فيد,27.144722,42.454444,Hail,Al-Shinan,Wadi Arar Basin,,earthfill,completed,recharge,protection,400.0,5.0,3.0,180000,1984
id_090015,Nuqbayn,نقبين,27.620833,41.614028,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,200.0,7.5,5.0,230000,1983
id_090016,Al-Sir,الصر,27.371783,41.4362,Hail,Hail,Wadi Arar Basin,,concrete,completed,recharge,recharge,65.0,12.5,8.0,250000,1982
id_090017,Ghamrah,غمرة,26.591667,42.311667,Hail,Samirah,Wadi Arar Basin,,earthfill,completed,recharge,recharge,350.0,6.0,3.5,250000,2003
id_090018,Samirahh,سميراء,26.580278,42.181111,Hail,Samirah,Wadi Arar Basin,,earthfill,completed,recharge,protection,810.0,5.5,3.5,787228,2010
id_090019,Al-Radafin,الرضفين,27.2675,41.228611,Hail,Mawqaq,Wadi Arar Basin,,earthfill,completed,recharge,recharge,245.0,8.0,4.0,300000,2002
id_090020,Al-Hawidah,الهويدى,27.072567,41.3408,Hail,Al-Ghazalah,Wadi Arar Basin,,earthfill,completed,recharge,protection,250.0,6.0,3.0,360000,1983
id_090021,Al-Shinan,الشنان,27.147317,42.344858,Hail,Al-Shinan,Wadi Arar Basin,,earthfill,completed,recharge,protection,220.0,9.0,5.5,446568,2007
id_090022,Al-Bar,البار,27.387,41.500314,Hail,Hail,Wadi Arar Basin,,concrete,completed,recharge,recharge,90.0,7.0,6.5,500000,1981
id_090023,Al-Halifah,الحليفة,25.917556,40.759946,Hail,Al-Hait,Wadi Al-Rumah Basin,,earthfill,completed,recharge,recharge,500.0,6.0,3.5,2768748,2012
id_090024,Al-Sab'an,السبعان,26.995,41.943333,Hail,Al-Shinan,Wadi Arar Basin,,earthfill,completed,recharge,protection,218.0,7.0,4.5,630351,2010
id_090025,Saqf,سقف,26.960556,41.084167,Hail,Al-Ghazalah,Wadi Arar Basin,,concrete,completed,recharge,recharge,127.0,7.0,4.0,600000,2009
id_090026,Watadah,وتده,26.271415,42.086535,Hail,Samirah,Wadi Arar Basin,,earthfill,completed,recharge,recharge,366.0,6.0,3.5,649943,2010
id_090027,Al-Salimah,السليمى,26.30225,41.349267,Hail,Al-Sulimi,Wadi Al-Rumah Basin,,earthfill,completed,recharge,recharge,800.0,6.0,3.5,1000000,1989
id_090028,Dalihan,دليهان,27.278333,40.991389,Hail,Mawqaq,Wadi Arar Basin,,earthfill,completed,recharge,recharge,170.0,5.5,3.0,1000000,2008
id_090029,Bazakhah,بزاخة,27.243333,41.406111,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,513.0,5.5,3.0,349411,2008
id_090031,Al-Shaqiq,الشقيق,27.1525,40.948333,Hail,Mawqaq,Wadi Arar Basin,,concrete,completed,recharge,recharge,310.0,6.5,4.0,2000000,2009
id_090032,Al-Wasitah,الوسيطاء,26.793333,41.733889,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,600.0,15.0,10.5,2500000,1989
id_090033,Al-Ha'it,الحائط,25.963333,40.471111,Hail,Al-Hait,Wadi Al-Rumah Basin,,earthfill,completed,recharge,recharge,150.0,12.0,9.5,3000000,2008
id_090034,Al-Dabiyah,الدابية,25.7525,40.572778,Hail,Al-Hait,Wadi Al-Rumah Basin,,earthfill,completed,recharge,recharge,195.0,9.0,6.0,1191704,2012
id_090035,Wasmiya,وسمى,27.508917,41.579722,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,180.0,6.0,4.5,100000,1983
id_090036,Al-Na'ih,النعى,27.1775,42.275278,Hail,Al-Shinan,Wadi Arar Basin,,concrete,completed,recharge,recharge,110.0,5.5,4.5,160000,1983
id_090037,Al-Adirah,الاديرع,27.366389,41.585,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,611.0,8.0,4.5,550870,2013
id_090038,Al-Rawdah,الروضه,26.821667,41.6025,Hail,Hail,Wadi Arar Basin,,concrete,completed,recharge,recharge,300.0,15.0,10.5,1500000,1989
id_090039,Al-Ghazalah,الغزالة,26.796638,41.352678,Hail,Al-Ghazalah,Wadi Arar Basin,,earthfill,completed,recharge,recharge,620.0,4.5,2.0,120000,2008
id_090040,Al-Rawd Bin Hadi,الروض بن هادي,26.189786,40.502343,Hail,Al-Hait,Wadi Al-Rumah Basin,,earthfill,completed,recharge,recharge,1477.0,5.5,3.0,2000000,2012
id_090041,Aqadh Al-Tad'imi,عقده التدعيمي,27.516111,41.58,Hail,Hail,Wadi Arar Basin,,concrete,completed,recharge,recharge,129.0,8.5,6.0,81232,2013
id_090042,Mashar,مشار,27.559736,41.60625,Hail,Hail,Wadi Arar Basin,,concrete,completed,recharge,recharge,356.0,7.0,4.5,116121,2013
id_090043,Aba Adi,اباعدي,27.570833,41.603333,Hail,Hail,Wadi Arar Basin,,concrete,completed,recharge,recharge,153.0,8.5,6.0,98449,2009
id_090044,Qarih,قارح,27.501667,41.598889,Hail,Hail,Wadi Arar Basin,,concrete,completed,recharge,recharge,172.0,17.0,14.5,216392,2013
id_090045,Al-Sir Al-Tad'imi,الصر التدعيمي,27.369167,41.463611,Hail,Hail,Wadi Arar Basin,,earthfill,completed,recharge,recharge,605.0,7.0,4.5,746493,2013
id_100000,Al-Kharar,الخرار,26.2025,37.376667,Tabuk,Al-Wajh,Wadi Al-Hamad Basin,,earthfill,completed,recharge,protection,367.0,10.0,6.0,167550,2008
id_100001,Rahib,رحيب,27.475556,36.798333,Tabuk,Tabuk,Wadi Al-Akhdar Basin,,earthfill,completed,recharge,recharge,230.0,8.5,5.5,102263,2009
id_100002,Abu Al-Qazaz,ابو القزاز,26.784167,36.7675,Tabuk,Al-Wajh,Wadi Al-Hamad Basin,,earthfill,completed,recharge,recharge,360.0,7.0,4.0,423879,2009
id_100003,Al-Zarib,الزريب,26.284722,36.584167,Tabuk,Al-Wajh,A,,earthfill,completed,recharge,recharge,200.0,7.0,4.0,500000,2008
id_100004,Shawaq,شواق,27.48,36.610278,Tabuk,Duba,Wadi Al-Akhdar Basin,,earthfill,completed,recharge,recharge,600.0,7.0,4.0,800000,2006
id_100005,Aynawanah,عينونه,28.211111,35.3275,Tabuk,Duba,A,,earthfill,completed,recharge,protection,168.0,7.5,5.0,700000,2008
id_100006,Damah,داماء,27.3778,36.442937,Tabuk,Duba,Wadi Al-Akhdar Basin,,concrete,completed,recharge,recharge,356.0,11.0,8.5,934972,2013
id_100007,Sharamah,شرماء,28.083889,35.501944,Tabuk,Duba,A,,earthfill,completed,recharge,protection,1000.0,8.0,5.0,1000000,2008
id_100008,Samin,سمين,25.112778,37.419167,Tabuk,Umluj,B,,earthfill,completed,recharge,recharge,278.0,6.0,3.0,177000,2007
id_100009,Al-Nabi',النابع,26.418333,37.085,Tabuk,Al-Wajh,Wadi Al-Hamad Basin,,concrete,completed,recharge,recharge,165.0,15.0,12.0,1000000,2008
id_100010,Al-Kar,الكر,26.643056,36.955833,Tabuk,Al-Wajh,Wadi Al-Hamad Basin,,earthfill,completed,recharge,recharge,395.0,10.8,8.0,1003409,2013
id_100011,'Afal,عفال,28.941389,35.18,Tabuk,Haql,A,,earthfill,completed,recharge,protection,395.0,12.0,7.0,2000000,2007
id_100012,Shaghab,شغب,27.293333,36.4975,Tabuk,Duba,A,,earthfill,completed,recharge,recharge,561.0,10.5,7.5,1743381,2013
id_100013,Al-Balitih,البليطيح,27.211776,36.861579,Tabuk,Al-Wajh,Wadi Al-Akhdar Basin,,concrete,completed,recharge,recharge,175.0,13.0,10.0,600000,2010
id_100014,Al-Fari'ah,الفارعة,27.178889,37.035,Tabuk,Al-Wajh,Wadi Al-Akhdar Basin,,earthfill,completed,recharge,protection,1200.0,12.5,9.5,4643000,2009
id_100015,Wadi Al-Najad,وادي النجد,26.818056,37.023889,Tabuk,Al-Wajh,Wadi Al-Hamad Basin,,earthfill,completed,recharge,recharge,1033.0,10.0,7.0,1047775,2013
id_100016,Tala' Al-Shamali,تلاع الشمالي,28.262068,36.571371,Tabuk,Tabuk,Wadi Al-Akhdar Basin,,earthfill,completed,recharge,protection,611.5,7.0,4.5,777008,2019
id_100017,Salim Al-Awasat,سالم الاوسط,28.242222,36.598333,Tabuk,Tabuk,Wadi Al-Akhdar Basin,,earthfill,completed,recharge,protection,617.0,6.5,4.0,458187,2018
id_100018,Dahkan,ضحكان,27.413889,35.760556,Tabuk,Duba,A,,concrete,completed,recharge,protection,255.0,18.0,15.0,1200000,2012
id_100019,Damh,ضم,28.568056,36.000556,Tabuk,Tabuk,Wadi Al-Akhdar Basin,,earthfill,completed,recharge,protection,465.0,10.0,7.0,2500000,2012
id_100020,Dab'an,ضبعان,28.213611,36.626944,Tabuk,Tabuk,Wadi Al-Akhdar Basin,,earthfill,completed,recharge,protection,518.0,7.0,4.5,957508,2019
id_100021,Tila' Al-Janawabi,تلاع الجنوبي,28.18582,36.651087,Tabuk,Tabuk,Wadi Al-Akhdar Basin,,earthfill,under_construction,recharge,protection,482.0,6.0,0.0,422481,
id_100022,Al-Baqar,البقار,28.079444,36.510833,Tabuk,Tabuk,Wadi Al-Akhdar Basin,,earthfill,under_construction,recharge,protection,286.0,15.0,12.0,1800000,
id_100024,Na'am,نعام,28.132222,36.688889,Tabuk,Tabuk,Wadi Al-Akhdar Basin,,earthfill,under_construction,recharge,protection,510.0,10.0,9.5,1500000,
id_100025,Al-Mawilah (Al-Sir),المويلح (الصر),27.676944,35.566389,Tabuk,Duba,A,,concrete,under_construction,recharge,recharge,168.5,15.0,11.0,1593000,
id_110000,Al-Ma'tadal (Al-Tamariyah),المعتدل (التمريات),30.519167,40.3425,Al-Jawf,Sakaka,Wadi Arar Basin,,earthfill,completed,recharge,protection,510.0,4.5,3.0,574000,2009
id_110002,Al-Ay'ali,الاعيلي,30.592668,38.633672,Al-Jawf,Tabarjal,Wadi Al-Sirhan Basin,,earthfill,completed,recharge,protection,425.0,6.5,5.0,1200000,2009
id_110004,Al-Shawihitiyah,الشويحيطية,30.325442,40.187523,Al-Jawf,Sakaka,Wadi Arar Basin,,earthfill,completed,recharge,protection,310.0,5.5,3.0,2300000,2009
id_110005,Al-Nakhalah,ام نخلة,31.215833,37.371111,Al-Jawf,Al-Qurayat,Wadi Al-Sirhan Basin,,earthfill,completed,flood_control,protection,180.0,6.8,4.5,600000,2010
id_110006,Bair,باير,31.161667,37.481944,Al-Jawf,Al-Qurayat,Wadi Al-Sirhan Basin,,earthfill,completed,flood_control,protection,375.0,6.0,4.5,1250000,1999
id_110007,Hasidah Al-Gharbiyah,حصيدة الغربية,31.423056,37.247222,Al-Jawf,Al-Qurayat,Wadi Al-Sirhan Basin,,earthfill,completed,flood_control,protection,450.0,7.5,6.0,1300000,2001
id_110008,Sarmadah,سرمداء,31.039021,37.612829,Al-Jawf,Al-Qurayat,Wadi Al-Sirhan Basin,,earthfill,completed,flood_control,protection,420.0,3.3,2.0,2284600,2007
id_110009,Hasidah Al-Sharqiyah,حصيدة الشرقية,31.244167,37.353333,Al-Jawf,Al-Qurayat,Wadi Al-Sirhan Basin,,earthfill,completed,flood_control,protection,775.0,6.5,5.0,2600000,1999
id_110010,Al-Marir,المرير,30.049444,39.913889,Al-Jawf,Sakaka,Wadi Arar Basin,,concrete,completed,protection,protection,153.0,14.0,12.0,1194257,2019
id_120000,Baish,بيش,17.665556,42.6575,Jazan,Al-Raith,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,drinking_water,340.0,73.0,61.0,198072000,2009
id_120002,Jazan,جازان,17.048889,42.957222,Jazan,Abu Arish,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,drinking_water,316.0,39.7,31.5,54200000,1970
id_120003,Damad,ضمد,17.198611,42.988056,Jazan,Al-Idabi,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,drinking_water,610.0,42.0,35.0,55500000,2009
id_120005,Qasi,قسي,17.19179,42.878304,Jazan,Damad,Wadi Al-Dawasir Basin,rainfall_area,rockfill,completed,recharge,recharge,1044.0,25.0,22.5,15100000,2018
id_120006,Shab Maghawarah,شعب مغوره,17.332222,43.255278,Jazan,Al-Zaydan Al-Dhair,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,recharge,92.5,16.0,13.0,98000,2008
id_120007,Lajab (Bashimah),لجب (بشيمة),17.573889,42.975833,Jazan,Al-Raith,Wadi Al-Dawasir Basin,rainfall_area,earthfill,completed,recharge,protection,170.0,7.0,5.0,23413,2009
id_120008,Al-Madirah,المديرة,17.306389,43.262222,Jazan,Al-Zaydan Al-Dhair,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,recharge,103.0,14.0,11.0,157000,2008
id_120009,Amud,عمود,17.5525,43.011389,Jazan,Al-Raith,Wadi Al-Dawasir Basin,rainfall_area,earthfill,completed,recharge,drinking_water,178.0,13.5,10.0,84957,2012
id_120010,Al-Raith,الريث,17.614971,42.826909,Jazan,Al-Raith,Wadi Al-Dawasir Basin,rainfall_area,earthfill,completed,recharge,protection,85.0,13.0,10.0,180000,1999
id_120011,Qurah,قرى,17.511111,42.728889,Jazan,Al-Raith,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,recharge,199.82,26.0,23.0,985954,2010
id_120012,Wasah,وساع,17.402222,42.831111,Jazan,Sabya,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,recharge,132.0,25.0,22.0,1500000,2009
id_120013,Wa'al,وعال,17.496944,42.746667,Jazan,Harub,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,protection,197.0,16.0,14.0,1016800,2009
id_120014,Shahdan,شهدان,17.454776,42.736093,Jazan,Sabya,Wadi Al-Dawasir Basin,rainfall_area,concrete,completed,recharge,recharge,689.0,40.0,35.0,2500000,
id_120015,Am Khabarah,ام خباره,16.704156,43.139789,Jazan,Samtah,Wadi Al-Dawasir Basin,rainfall_area,earthfill,completed,recharge,recharge,70.0,10.0,8.5,150000,1997
id_130000,Najran,نجران,17.408056,44.014167,Najran,Najran,Rub Al-Khali Basin,,concrete,completed,recharge,drinking_water,274.0,60.0,45.0,86000000,1979
id_130002,Aratad,ارتاد,18.226944,43.8275,Najran,Thar,Rub Al-Khali Basin,,concrete,completed,recharge,protection,140.0,8.0,6.0,79700,2009
id_130003,Yasan,ياسان,18.0475,43.960833,Najran,Thar,Rub Al-Khali Basin,,concrete,completed,recharge,recharge,97.0,15.0,12.0,233425,2011
id_130004,Al-Salamah,السلامه,17.984722,43.8675,Najran,Badr Al-Janub,Rub Al-Khali Basin,,concrete,completed,recharge,protection,120.0,10.0,6.0,500000,2010
id_130005,Al-Bayadh,البياض,18.330917,43.919107,Najran,Thar,Rub Al-Khali Basin,,earthfill,completed,recharge,protection,235.0,10.0,7.0,243000,2009
id_130006,Al-Maghawi,المغوي,18.274675,43.847868,Najran,Thar,Rub Al-Khali Basin,,concrete,completed,recharge,protection,73.0,13.0,10.0,208340,2016
id_130007,Makish,مخش,18.20774,44.458188,Najran,Thar,Rub Al-Khali Basin,,earthfill,completed,recharge,protection,175.0,11.0,8.0,288000,2011
id_130008,Khadiran,خضيران,18.000556,43.861389,Najran,Badr Al-Janub,Rub Al-Khali Basin,,concrete,completed,recharge,recharge,112.0,13.0,10.0,1000000,2010
id_130009,Al-Mahjar,المحجر,17.851389,43.713889,Najran,Badr Al-Janub,Rub Al-Khali Basin,rainfall_area,earthfill,completed,recharge,recharge,270.0,6.0,4.0,1000000,2002
id_130010,Al-Yatim,اليتم,18.190546,43.879979,Najran,Thar,Rub Al-Khali Basin,,concrete,completed,recharge,protection,111.0,10.0,8.0,300000,2009
id_130011,Makhdab,مخضوب,18.453333,44.093333,Najran,Yadamah,Rub Al-Khali Basin,,earthfill,completed,recharge,recharge,241.0,8.0,5.0,343700,2010
id_130012,Thar,ثار,17.980556,44.002778,Najran,Thar,Rub Al-Khali Basin,,earthfill,completed,recharge,recharge,70.0,12.0,9.0,360000,2004
id_130013,Humayran,حميران,18.013889,43.858056,Najran,Badr Al-Janub,Rub Al-Khali Basin,,concrete,completed,recharge,protection,76.0,20.0,18.0,491830,2016
id_130014,Al-Ashah,العشة,17.920078,43.698473,Najran,Badr Al-Janub,Rub Al-Khali Basin,rainfall_area,earthfill,completed,recharge,protection,196.0,11.0,8.0,270045,2009
id_130015,Qatan,قطن,18.189722,44.015833,Najran,Thar,Rub Al-Khali Basin,,concrete,completed,recharge,protection,123.0,13.0,10.0,758500,2009
id_130016,(Surum) Halal,(سروم) حلال,17.64983,43.866401,Najran,Habuna,Rub Al-Khali Basin,,earthfill,completed,recharge,recharge,222.0,12.0,12.0,585630,2008
id_130017,Al-Khadarah,الخضارة,17.894749,43.69264,Najran,Badr Al-Janub,Rub Al-Khali Basin,rainfall_area,earthfill,completed,recharge,recharge,355.0,10.0,4.0,600000,2002
id_130018,Na'wan,نعوان,18.222778,44.329722,Najran,Thar,Rub Al-Khali Basin,,earthfill,completed,recharge,recharge,216.0,12.0,9.0,532000,2011
id_130019,Al-Safah,الصفاح,18.313056,43.853056,Najran,Thar,Rub Al-Khali Basin,,earthfill,completed,recharge,recharge,198.0,9.0,2.0,366300,2008
id_130020,Tarimah,تريمه,17.892778,44.095,Najran,Habuna,Rub Al-Khali Basin,,concrete,completed,recharge,recharge,115.0,19.0,16.0,2073500,2010
id_130021,Al-Malihah,المليحه,17.945123,43.780487,Najran,Badr Al-Janub,Rub Al-Khali Basin,rainfall_area,concrete,completed,recharge,protection,121.0,17.0,14.0,471000,2010
id_130022,Akadhaba,عكذباء,18.136111,44.256667,Najran,Thar,Rub Al-Khali Basin,,earthfill,completed,recharge,protection,180.0,6.0,4.0,250000,2010
id_130023,Al-Athibah,الاثايبه,17.626417,44.205858,Najran,Najran,Rub Al-Khali Basin,,concrete,completed,recharge,protection,45.0,14.0,11.0,437350,2001
id_130024,Hadadah,هداده,17.596111,43.731389,Najran,Badr Al-Janub,Wadi Al-Dawasir Basin,rainfall_area,earthfill,completed,recharge,recharge,80.0,8.0,6.0,500000,2002
id_130025,Al-Haj,الحج,17.570556,44.1875,Najran,Najran,Rub Al-Khali Basin,,earthfill,completed,recharge,protection,806.0,7.0,5.0,578000,2009
id_130026,Al-Sharam,الشرم,17.741111,43.586944,Najran,Badr Al-Janub,Wadi Al-Dawasir Basin,rainfall_area,concrete,under_construction,recharge,protection,95.0,15.5,0.0,163086,
id_130027,Qurdah,قرضة,18.184444,44.113333,Najran,Thar,Rub Al-Khali Basin,,earthfill,under_construction,recharge,protection,156.0,10.0,0.0,242875,
id_130028,Matarah Al-Qaran,مطارة القرن,17.756944,43.675833,Najran,Badr Al-Janub,Rub Al-Khali Basin,rainfall_area,concrete,under_construction,recharge,protection,136.0,29.0,0.0,2054425,
