dam_id,dam_name,owe_mm_year
id_010003,Al-Manih,2494.2
id_010004,Qabiban,2560.9
id_010005,Al-Ashr,2496.7
id_010006,Al-Dahinah,2479.6
id_010007,Al-Anbari,2494.2
id_010008,Al-Ghadir,2496.7
id_010009,Abu Rukhab,2524.3
id_010010,Al-Khalif,2492.7
id_010011,Al-Mahdiyah,2522.2
id_010012,Al-Fawarah,2546.6
id_010013,Al-Khur'iyah,2543.3
id_010014,Al-Hafirah,2579.0
id_010015,Malham,2501.9
id_010017,Halifah Al-Musa'id,2494.2
id_010018,Mahiraqah,2514.9
id_010019,Marqan,2513.8
id_010020,Al-Shahmah,2461.7
id_010021,Al-Ruwaydah,2534.2
id_010022,Athitiyah,2494.2
id_010023,Al-Qaltah,2515.7
id_010024,Marat,2494.2
id_010025,Sudus,2512.9
id_010027,Al-Bair,2501.2
id_010028,Haradah,2579.7
id_010030,Bawdah,2470.1
id_010031,Tamrah,2641.8
id_010032,Anan,2514.9
id_010033,Al-Artawiyah,2455.5
id_010034,Al-Khaniqiyah,2519.1
id_010035,Khanqat 'Arwah,2513.0
id_010036,Al-Hadar,2602.4
id_010037,Al-Jufir,2545.1
id_010038,Al-Fahihal,2479.6
id_010039,Al-Rayn Bin 'Asaylan,2531.1
id_010040,Warat,2489.2
id_010041,Salabawakh,2497.2
id_010042,Al-'Afaj,2550.3
id_010043,Al-'Ayinah,2508.8
id_010044,Al-Ghat,2483.5
id_010045,Hawatah Sadir,2475.0
id_010046,Al-Wasi'ah,2483.5
id_010047,Al-Manhanah,2492.7
id_010048,Al-Sha'arah,2532.7
id_010050,Al-Ha'ir Bin Al-Majma'ah,2479.6
id_010051,Al-Hariq Bin Al-Washam,2490.1
id_010052,Namar,2520.2
id_010053,Hanifah,2520.2
id_010054,Al-Shamam,2514.9
id_010055,Al-Nasaq,2514.9
id_010056,Dharmah,2520.9
id_010057,Al-Qawi'ah,2515.7
id_010058,Hadijah,2525.1
id_010059,Al-Muzayri'ah,2508.8
id_010060,Lasad,2536.8
id_010061,Jalajil,2479.6
id_010062,Al-Khanqah,2513.8
id_010063,Laban,2520.2
id_010064,Thadiq,2501.2
id_010065,Al-Ahmar,2583.4
id_010066,Harimilah,2501.9
id_010067,Al-Matirafi'ah,2522.2
id_010068,Al-Rawdah,2475.0
id_010069,Al-Hanabij,2536.0
id_010070,Hawtat Bani Tamim,2553.6
id_010071,Al-Ha'ir,2529.9
id_010072,Al-Hariq,2546.3
id_010073,Al-Halwah,2552.4
id_010075,Al-Jafnah,2541.2
id_010076,Isam,2513.1
id_010077,Al-Ma'idhar,2475.8
id_010078,Al-Rimah,2496.7
id_010080,Al-Tamriyah,2479.4
id_010081,Hajilah,2537.4
id_010082,Safar,2520.2
id_010083,Ashirah,2475.0
id_010084,Al-Halifah,2494.2
id_010085,Al-Sadarih,2533.0
id_010086,Al-Sadirah Am Nakhlah,2477.0
id_010087,Al-Haysiyah,2512.9
id_010088,Sh'ib Al-Isar,2641.8
id_010089,Al-Thumaylah,2496.0
id_010090,Al-Barah,2508.6
id_010091,Al-Majma'ah,2475.8
id_010092,Al-Safrat,2501.9
id_010093,Samnan,2477.0
id_010094,Al-Ghil,2572.9
id_010095,Al-Alab,2520.2
id_010096,Al-Mushaqar,2475.8
id_010098,Abaraqih,2547.0
id_010099,Jawi,2491.7
id_010100,Al-Ananiyah,2475.0
id_010101,Raghbah,2501.2
id_010102,Al-Kalbi,2475.8
id_010106,Ruwaighib,2484.9
id_010109,Al-Shu'bah,2501.9
id_010112,Al-Khadar,2515.7
id_010114,Samanan Al-Tad'imi,2477.0
id_020000,Marikh,2535.6
id_020001,Ghaya,2535.6
id_020002,Am Hablayn,2519.6
id_020003,Daghbaj,2519.6
id_020004,Burayman,2519.6
id_020005,Ghulail Al-Shamali,2486.4
id_020015,Turabah,2566.3
id_020016,Turabah Al-Jawfi,2520.9
id_020017,Al-Marwani,2551.8
id_020018,Rabigh,2560.7
id_020019,Hali,2458.1
id_020020,Al-Naqabiyah,2588.9
id_020021,Al-Lith,2461.0
id_020022,Al-Lith Al-Jawfi,2461.0
id_020023,Qanuna,2453.2
id_020024,Al-Manadhah,2403.9
id_020025,Katnah,2417.0
id_020029,Dhari,2574.1
id_020030,Al-Raghiyah Riman,2569.6
id_020031,Al-Shawahitah,2481.0
id_020032,Nawafilah,2417.0
id_020033,Al-Atah,2417.0
id_020034,Al-Marifiq,2417.0
id_020035,Al-Ramah,2402.2
id_020036,Al-Shu'irah,2402.2
id_020037,Yasib,2445.4
id_020038,Al-Bajidi,2515.5
id_020040,Sa'b,2445.4
id_020042,Ikrimah,2445.4
id_020043,Dharah,2417.0
id_020044,Al-Ayab,2486.8
id_020045,Al-Sab'an,2486.8
id_020046,Thumalah,2420.7
id_020047,Shawan,2486.8
id_020048,Hajar,2516.5
id_020049,Bathan,2523.7
id_020050,Malkan,2509.9
id_020051,Nu'man,2445.4
id_020052,Al-Qu'ur,2486.8
id_020053,Awathal,2420.7
id_020054,Basal,2481.0
id_020055,Lasab,2420.7
id_020056,Kara Al-Qawamah,2553.8
id_020057,Faydat Al-Musallah,2564.7
id_020058,Wadi Fatimah,2533.3
id_020059,Am Al-Doum,2574.1
id_020060,Thariban,2412.4
id_020061,Wabah,2531.9
id_020062,Shawqab,2402.2
id_020063,Qarn,2485.0
id_020064,Al-Janah,2418.9
id_020065,Al-Mahanad,2566.3
id_020067,Amat,2415.9
id_020068,Al-Makhadah,2415.9
id_020069,Al-Dhiyah,2445.4
id_020070,Al-Laqitah,2543.5
id_020071,Kalakh,2524.6
id_020072,Liyah,2420.7
id_020073,Sisad,2465.9
id_020074,Aqawam Rabigh,2536.6
id_020076,Al-Shaqqah,2510.6
id_020077,Buwah,2458.5
id_030002,Al-Wajab,2517.4
id_030003,Abu Ghasha,2517.2
id_030004,Al-Jarisiyah,2560.2
id_030005,Shalal,2458.9
id_030006,Qaran,2518.1
id_030007,Al-Salahaniyah,2535.0
id_030008,Amirah,2532.4
id_030009,Nakhala,2504.2
id_030010,Al-Shara'ih,2564.5
id_030011,Al-Farah,2540.7
id_030012,Al-Ghab,2550.0
id_030013,Al-Is,2512.2
id_030014,Talal,2541.0
id_030015,Tasha,2551.6
id_030016,Al-Aqiq Al-A'lah,2527.5
id_030017,Bidan,2538.7
id_030018,Malal,2550.2
id_030019,Al-Murabah,2547.8
id_030020,Rim,2545.0
id_030021,Wasat Al-Jazl,2431.6
id_030022,Al-Aqul,2554.5
id_030023,Am Talhah,2488.4
id_030024,Al-Hanaw,2565.4
id_030025,Ashar,2458.9
id_030026,Khalis,2458.9
id_030027,Al-Sadr,2458.9
id_030028,Ajathaliyah,2493.1
id_030029,Dhalamah,2519.3
id_030030,Bathan,2564.5
id_030031,Al-Muqarran,2541.1
id_030032,Qasibah,2541.1
id_030033,Ahamir,2493.1
id_030034,Al-Tar'ah,2541.1
id_030035,Al-Far'ah,2572.6
id_030036,Hadhawadha,2554.4
id_030037,Qusayba' Al-Tad'imi,2517.2
id_030038,Al-Hasid,2527.1
id_030039,Al-Aqul Al-Hajari,2564.5
id_040001,Al-Rubiqah,2505.6
id_040002,Al-Matla' Al-Aysar,2498.1
id_040003,Aba Al-Hadar,2507.7
id_040004,Aba Al-Rimah,2516.2
id_040005,Al-Matla' Al-Ayman,2498.1
id_040006,Qatan,2510.5
id_040007,Al-Madhnib,2491.1
id_040008,Wadi Al-Nakhil,2516.2
id_040009,Abu Jurayfah,2475.1
id_040010,Al-Rubiq,2505.6
id_040011,Nasifat Aban Al-Ahmar,2521.7
id_040013,Uqlat Al-Suqur,2506.1
id_040014,Al-Fawarah,2486.7
id_040015,Al-Rummah,2481.0
id_040016,Marid,2444.3
id_040017,Bada'ih Al-Hamamin,2540.2
id_050000,Al-Dhibiyah,2393.7
id_050001,Hafar Al-Batin,2404.2
id_060000,Al-Marah,2246.1
id_060001,Al-Hilali,2324.9
id_060002,Al-Lawiziyah,2309.0
id_060003,Uwayj Al-Tal'ah,2356.9
id_060004,Turif,2238.5
id_060005,Al-Awashaqi,2303.6
id_060006,Gharabah,2303.6
id_060007,Aba Al-Qur,2325.8
id_060008,Badanah,2303.6
id_060009,Ar'ar,2315.7
id_060010,Fihan,2363.9
id_070000,Ayash,2396.4
id_070001,Ara'ir,2343.7
id_070002,Al-Gharabah,2369.8
id_070003,Badwah,2393.8
id_070004,Abha,2367.1
id_070005,Al-Fawhah,2482.8
id_070006,Tandahah,2435.1
id_070007,Atud Al-Khamis,2367.1
id_070008,Tarjis,2404.2
id_070009,Marbah,2402.4
id_070010,Atud,2402.4
id_070011,Marbah Al-Jawfi,2402.4
id_070012,Tabalah,2482.8
id_070013,Shihanah,2389.9
id_070014,King Fahad,2569.0
id_070015,Al-Malik Fahd Al-Jawfi,2569.0
id_070016,Yabah,2456.3
id_070017,Shi'b Al-Harajah,2437.1
id_070022,Al-Sawdah,2348.9
id_070023,Khath'am,2426.6
id_070024,Marah,2408.7
id_070026,Zahrah Bani Bashar,2352.0
id_070027,Khidar,2402.0
id_070028,Al-'Amal (Zahir),2437.1
id_070030,Bani Qays,2393.8
id_070031,Al-Mashrab,2402.0
id_070032,Jash (Al-Riyadh),2620.0
id_070033,Al-Wuqirah,2437.1
id_070034,Tha'abah,2348.9
id_070037,Al-Batnah,2445.8
id_070038,Ru'am,2397.3
id_070039,Al-Ghilan,2350.7
id_070040,Rimah,2348.9
id_070041,Tulihah Al-Sharaf,2523.2
id_070042,Al-Hadilah,2350.7
id_070043,Wasanib,2348.9
id_070044,Radah,2397.3
id_070045,Bashut,2389.9
id_070046,Al-Faqa'is,2437.1
id_070048,Al-Khulsah,2369.8
id_070049,Al-Qabdah,2378.1
id_070050,Shari,2423.3
id_070051,Al-Harajah,2376.1
id_070052,Ghadar,2428.4
id_070053,Al-'Ayinah,2365.8
id_070054,Sadwan,2369.8
id_070056,Al-Maraghah,2350.7
id_070057,Al-Akhdar Al-Musfir,2416.0
id_070058,Hijrat Zahir,2523.2
id_070059,Al-Nahrah,2402.0
id_070060,Rawdan,2505.8
id_070061,Surum,2393.8
id_070062,Jawf Al-Ma'mar,2491.7
id_070063,Al-'Adiyah,2437.1
id_070064,Al-Hufah,2372.6
id_070065,Ar-Rashid,2523.2
id_070066,Al Thabit (Al-Khir),2376.1
id_070067,Al-Hajlah,2402.0
id_070068,Jabal Khat,2393.8
id_070069,Jariyah Al-Majardah,2423.3
id_070070,Afyadh Al-Talhah,2410.8
id_070071,Sharaqib,2376.1
id_070073,Hajla,2367.1
id_070074,Surum Al-Harajah,2376.1
id_070075,Sarabah,2393.8
id_070076,Bahwan,2372.6
id_070078,Anam,2402.0
id_070079,Al-Musayriq,2561.8
id_070080,Al-Ghurah,2396.4
id_070081,Maskah,2518.5
id_070082,Al-Madhah,2556.0
id_070084,Subh,2372.6
id_070085,Tamniyah,2350.7
id_070086,Al-Gha'il,2343.7
id_070088,Halba,2396.4
id_070089,Al-Mawin,2372.6
id_070090,Turayf,2396.4
id_070091,Ashran,2348.9
id_070092,Amiq Bal-Lahmar,2372.6
id_070093,Khurs,2369.8
id_070094,Athab,2532.4
id_070095,Al-Dahnah,2411.0
id_070096,Al-Qabah,2428.4
id_070097,Ghalabah,2393.8
id_070098,Dhahban,2410.7
id_070099,Al-Fid,2437.1
id_070100,Qurdan,2402.0
id_070101,Harjab,2581.8
id_070104,Abu Khuda'ah,2435.1
id_070105,Kutam,2378.1
id_070106,Al-'Ayzah,2402.0
id_070107,Al-Farwan,2410.8
id_070108,Wadi Daf,2402.0
id_070109,Thama,2428.4
id_070110,Al-Jawah,2376.1
id_070111,Awis,2396.4
id_070112,Yafif,2426.6
id_070113,Nabah,2389.9
id_070114,Khadar Al-Haymah,2416.0
id_070115,Tahallul,2348.9
id_070116,Al-Mahzamah,2402.0
id_070117,Aqdah,2435.1
id_070118,AL-Thafn,2596.4
id_070121,Wasat Marama,2539.5
id_080001,Dawaqat Al-Abd Al-Hamid,2399.4
id_080002,Daqah,2481.3
id_080003,Alib,2454.9
id_080004,Alib Al-Jawfi,2454.9
id_080005,Al-Ahsabah,2460.6
id_080006,Al-Ahsabah Al-Jawfi,2460.6
id_080007,Thurad,2466.2
id_080008,Thurad Al-Jawfi,2466.2
id_080009,Al-Janabin,2370.1
id_080010,Al-Aqiq,2459.1
id_080011,Ardah Al-Jawfi,2462.8
id_080012,Ardah,2462.8
id_080014,Daqah Al-Jawfi,2481.3
id_080022,Al-Hijah,2370.1
id_080024,Al-Malad,2410.1
id_080025,Shahbah,2410.1
id_080026,Al-Aja'idah,2370.1
id_080027,Dhark,2384.2
id_080029,Al-Marbah,2370.1
id_080030,Al-Kharar,2384.2
id_080031,Al-Lahijah,2370.1
id_080032,Al-Khalah,2370.1
id_080033,Al-Talqiyah,2370.1
id_080034,Al-Jahafin,2370.1
id_080035,Al-Haliyah,2370.1
id_080036,Subihah,2433.3
id_080037,Al-Dhahin,2384.2
id_080038,Al-Muzlimat,2384.2
id_080039,Al-Sadr,2384.2
id_080040,Al-Mashiraf,2459.1
id_080041,Ma'shuqah,2433.3
id_080042,Al-Marazawaq,2370.1
id_080043,Jarab,2495.5
id_080044,Madhas,2384.2
id_080045,Bidah,2384.2
id_080048,Al-Milh,2370.1
id_080050,Athal,2413.9
id_080051,Al-Hadim,2433.3
id_090000,Al-Juwi'diyah,2450.7
id_090001,Aqadah,2413.6
id_090002,Al-Sahwah,2443.2
id_090003,Al-Sada'iyah,2426.5
id_090004,Al-Ratiq,2432.4
id_090005,Taba,2437.0
id_090006,Tawarin,2423.7
id_090007,Al-Jahifah,2425.8
id_090008,Al-Mudih,2437.0
id_090009,Fayd,2421.1
id_090010,Aqalat Bin Jabrin,2432.4
id_090011,Al-Salaf,2413.6
id_090012,Al-Raqab,2490.8
id_090013,Saqiyat Fayd,2418.5
id_090014,Al-Azim,2471.1
id_090015,Nuqbayn,2412.7
id_090016,Al-Sir,2429.8
id_090017,Ghamrah,2451.8
id_090018,Samirahh,2456.1
id_090019,Al-Radafin,2432.4
id_090020,Al-Hawidah,2432.4
id_090021,Al-Shinan,2418.5
id_090022,Al-Bar,2413.6
id_090023,Al-Halifah,2487.5
id_090024,Al-Sab'an,2431.1
id_090025,Saqf,2442.3
id_090026,Watadah,2501.0
id_090027,Al-Salimah,2476.0
id_090028,Dalihan,2443.2
id_090029,Bazakhah,2432.4
id_090030,Al-Mustajidah,2450.7
id_090031,Al-Shaqiq,2448.9
id_090032,Al-Wasitah,2448.5
id_090033,Al-Ha'it,2484.2
id_090034,Al-Dabiyah,2488.7
id_090035,Wasmiya,2413.6
id_090036,Al-Na'ih,2418.5
id_090037,Al-Adirah,2413.6
id_090038,Al-Rawdah,2426.5
id_090039,Al-Ghazalah,2455.8
id_090040,Al-Rawd Bin Hadi,2474.8
id_090042,Mashar,2413.6
id_090044,Qarih,2413.6
id_090045,Al-Sir Al-Tad'imi,2413.6
id_100000,Al-Kharar,2508.0
id_100001,Rahib,2409.9
id_100002,Abu Al-Qazaz,2512.5
id_100003,Al-Zarib,2453.6
id_100004,Shawaq,2468.3
id_100005,Aynawanah,2496.8
id_100006,Damah,2468.3
id_100007,Sharamah,2442.8
id_100008,Samin,2508.9
id_100009,Al-Nabi',2504.6
id_100010,Al-Kar,2500.4
id_100011,'Afal,2323.1
id_100012,Shaghab,2504.5
id_100013,Al-Balitih,2448.7
id_100014,Al-Fari'ah,2409.6
id_100015,Wadi Al-Najad,2468.6
id_100016,Tala' Al-Shamali,2426.2
id_100017,Salim Al-Awasat,2426.2
id_100018,Dahkan,2470.1
id_100019,Damh,2387.3
id_100020,Dab'an,2426.2
id_100021,Tila' Al-Janawabi,2426.2
id_100022,Al-Baqar,2426.2
id_100023,Tarim,2474.5
id_100024,Na'am,2433.0
id_100025,Al-Mawilah (Al-Sir),2445.4
id_110000,Al-Ma'tadal (Al-Tamariyah),2326.9
id_110001,Zalawam,2346.4
id_110002,Al-Ay'ali,2330.5
id_110004,Al-Shawihitiyah,2346.7
id_110005,Al-Nakhalah,2265.5
id_110006,Bair,2271.0
id_110007,Hasidah Al-Gharbiyah,2256.9
id_110008,Sarmadah,2278.8
id_110009,Hasidah Al-Sharqiyah,2265.5
id_110010,Al-Marir,2350.6
id_120000,Baish,2414.5
id_120001,Baish Al-Jawfi,2414.5
id_120002,Jazan,2415.0
id_120003,Damad,2356.5
id_120004,Damad Al-Jawfi,2415.0
id_120005,Qasi,2396.7
id_120008,Al-Madirah,2337.2
id_120010,Al-Raith,2386.3
id_120011,Qurah,2386.3
id_120012,Wasah,2396.7
id_120013,Wa'al,2386.3
id_120015,Am Khabarah,2410.2
id_130000,Najran,2517.3
id_130001,Najran Al-Jawfi,2535.8
id_130003,Yasan,2511.3
id_130004,Al-Salamah,2511.3
id_130005,Al-Bayadh,2537.9
id_130006,Al-Maghawi,2537.9
id_130007,Makish,2600.6
id_130008,Khadiran,2511.3
id_130009,Al-Mahjar,2410.8
id_130010,Al-Yatim,2511.3
id_130011,Makhdab,2582.9
id_130012,Thar,2537.6
id_130013,Humayran,2511.3
id_130014,Al-Ashah,2410.8
id_130015,Qatan,2537.6
id_130016,(Surum) Halal,2454.7
id_130017,Al-Khadarah,2410.8
id_130018,Na'wan,2600.6
id_130019,Al-Safah,2537.9
id_130020,Tarimah,2539.6
id_130021,Al-Malihah,2458.8
id_130022,Akadhaba,2596.3
id_130023,Al-Athibah,2535.8
id_130024,Hadadah,2378.1
id_130025,Al-Haj,2535.8
id_130026,Al-Sharam,2410.8
id_130027,Qurdah,2537.6
id_130028,Matarah Al-Qaran,2410.8
