date,time,scene_cloud_cover_%,aoi_cloud_cover_%,water_area_km2
2013-07-15,07:56:32,19.31,19.31,0.0
2013-07-31,07:56:33,0.0,0.0,0.0
2013-08-16,07:56:33,3.59,58.02664500342254,0.0036
2013-09-01,07:56:35,3.33,3.33,0.0
2013-09-17,07:56:30,6.3,6.3,0.0
2013-10-03,07:56:26,0.12,0.12,0.0009
2013-10-19,07:56:23,0.0,0.0,0.0027
2013-11-04,07:56:17,0.0,0.0,0.0027
2013-11-20,07:56:10,0.2,0.2,0.028694117647058825
2013-12-06,07:56:10,6.36,6.36,0.0216
2013-12-22,07:56:00,0.04,0.04,0.0216
2014-01-07,07:55:51,8.09,8.09,0.0108
2014-01-23,07:55:41,0.72,0.72,0.009
2014-02-08,07:55:30,2.19,2.19,0.010701176470588237
2014-02-24,07:55:17,0.01,0.01,0.0036
2014-03-12,07:55:05,0.35,0.35,0.005858823529411765
2014-03-28,07:54:47,19.51,19.51,0.0
2014-04-13,07:54:34,6.62,6.62,0.0027
2014-05-15,07:54:06,4.31,4.31,0.0009
2014-05-31,07:54:08,7.81,0.20063416130986556,0.0027
2014-06-16,07:54:15,0.0,0.0,0.0009
2014-07-02,07:54:20,0.0,0.0,0.0009
2014-07-18,07:54:25,0.0,0.0,0.0008011764705882353
2014-08-03,07:54:32,1.37,1.37,0.0009
2014-08-19,07:54:37,1.63,1.63,0.0
2014-09-04,07:54:40,0.04,0.04,0.0009
2014-09-20,07:54:40,3.56,3.56,0.0027
2014-10-06,07:54:44,0.07,0.07,0.0
2014-10-22,07:54:47,0.0,0.0,0.0036
2014-11-07,07:54:46,0.0,0.0,0.0027
2014-11-23,07:54:43,7.49,7.49,0.0054
2014-12-09,07:54:39,20.08,11.87095289424612,0.0099
2014-12-25,07:54:39,21.83,64.66114463756026,0.0027
2015-01-10,07:54:36,2.1,2.1,0.012427058823529413
2015-01-26,07:54:30,0.0,0.0,0.0045
2015-02-27,07:54:20,0.0,0.0,0.0
2015-03-15,07:54:08,25.54,18.618260069081092,0.0
2015-03-31,07:53:58,4.18,4.18,0.0
2015-04-16,07:53:56,8.62,8.62,0.0009
2015-05-02,07:53:45,11.72,11.72,0.0
2015-05-18,07:53:35,52.67,19.838391150066474,0.0
2015-06-03,07:53:42,0.07,0.07,0.0018
2015-06-19,07:53:51,0.0,0.0,0.0027
2015-07-05,07:54:00,5.93,5.93,0.0
2015-07-21,07:54:08,0.0,0.0,0.0009
2015-08-06,07:54:10,0.42,0.42,0.0
2015-08-22,07:54:19,0.31,0.31,0.0
2015-09-07,07:54:24,15.24,26.71434022832953,0.010115294117647057
2015-09-23,07:54:32,12.52,12.52,0.0009
2015-10-09,07:54:34,0.0,0.0,0.0063
2015-11-10,07:54:39,0.16,0.16,0.0036
2015-11-26,07:54:42,10.94,10.94,0.030903529411764705
2015-12-12,07:54:40,2.4,8.590486006750744,0.032227058823529414
2015-12-28,07:54:40,1.07,0.025079270163733194,0.012003529411764706
2016-01-13,07:54:37,0.01,0.01,0.0054
2016-01-29,07:54:37,0.74,0.74,0.0054
2016-02-14,07:54:29,0.51,0.51,0.0027
2016-03-01,07:54:26,5.3,5.3,0.0
2016-03-17,07:54:22,0.0,0.0,0.0018
2016-04-02,07:54:12,0.09,0.09,0.0045
2016-04-18,07:54:06,0.53,0.53,0.0027
2016-05-04,07:54:10,3.57,3.57,0.003501176470588235
2016-05-20,07:54:08,0.0,0.0,0.0045
2016-06-05,07:54:13,0.0,0.0,0.0009
2016-06-21,07:54:18,0.0,0.0,0.0045
2016-07-07,07:54:27,0.0,0.0,0.005227058823529412
2016-07-23,07:54:32,5.29,5.29,0.0
2016-08-08,07:54:34,0.09,0.09,0.0018
2016-08-24,07:54:41,21.07,21.07,0.0018
2016-09-09,07:54:46,0.0,0.0,0.0009
2016-09-25,07:54:47,0.0,0.0,0.0072
2016-10-11,07:54:51,0.01,0.01,0.0009
2016-10-27,07:54:54,64.21,100.0,3.5565388235294133
2016-11-12,07:54:52,0.0,0.0,0.0063
2016-11-28,07:54:53,0.9,0.9,0.0036
2016-12-14,07:54:49,14.28,14.28,0.0045
2017-01-15,07:54:42,25.8,36.77486486699133,0.038551764705882355
2017-01-31,07:54:36,4.22,4.22,0.0018
2017-02-16,07:54:29,3.33,3.33,0.0018
2017-03-04,07:54:22,0.0,0.0,0.0027
2017-03-20,07:54:13,29.96,3.9730481443307064,0.0
2017-04-05,07:54:05,0.28,0.28,0.0
2017-04-21,07:53:56,5.38,15.057593806305409,0.0
2017-05-07,07:53:53,0.01,0.01,0.0045
2017-05-23,07:54:04,57.85,10.800018883215175,0.0
2017-06-08,07:54:12,0.0,0.0,0.0045
2017-06-24,07:54:18,0.0,0.0,0.0063
2017-07-10,07:54:21,17.95,17.95,0.0
2017-07-26,07:54:28,2.93,2.93,0.0
2017-08-11,07:54:34,1.3,1.3,0.0018
2017-08-27,07:54:38,4.48,4.48,0.0009
2017-09-12,07:54:39,15.18,100.0,2.6751352941176467
2017-09-28,07:54:46,0.0,0.0,0.0009
2017-10-14,07:54:50,0.06,0.06,0.0027
2017-10-30,07:54:51,0.0,0.0,0.0018
2017-11-15,07:54:48,23.25,23.25,0.0018
2017-12-01,07:54:41,1.19,4.093330291037551,0.0117
2017-12-17,07:54:44,0.0,0.0,0.0135
2018-01-02,07:54:41,0.0,0.025079270163733194,0.01092
2018-01-18,07:54:34,0.0,0.0,0.0117
2018-02-03,07:54:25,0.0,0.0,0.0027
2018-02-19,07:54:20,0.0,0.0,0.0081
2018-03-07,07:54:11,0.0,0.0,0.0
2018-03-23,07:54:04,0.47,0.47,0.0018
2018-04-08,07:53:56,0.0,0.0,0.0018
2018-04-24,07:53:46,0.01,0.01,0.0036
2018-05-10,07:53:37,1.48,1.48,0.0
2018-05-26,07:53:25,7.27,7.27,0.0027
2018-06-11,07:53:23,0.02,0.02,0.0036
2018-06-27,07:53:34,5.22,5.22,0.0009
2018-07-13,07:53:42,0.0,0.0,0.0009
2018-07-29,07:53:49,0.08,0.08,0.0054
2018-08-14,07:53:58,0.0,0.0,0.0063
2018-08-30,07:54:05,1.59,1.59,0.0
2018-09-15,07:54:10,0.11,0.11,0.0009
2018-10-01,07:54:17,0.0,0.0,0.024603529411764705
2018-10-17,07:54:24,0.8,0.8,0.021003529411764706
2018-11-02,07:54:28,91.22,100.0,3.5719517647058843
2018-11-18,07:54:29,4.85,51.294877141081166,0.02356235294117647
2018-12-04,07:54:27,71.51,100.0,3.5886211764705904
2018-12-20,07:54:25,0.53,0.53,0.01602705882352941
2019-01-05,07:54:25,67.94,29.513580178918424,0.0099
2019-01-21,07:54:21,39.05,100.0,0.0
2019-02-06,07:54:18,0.0,0.0,0.0459
2019-02-22,07:54:16,0.22,0.22,0.0333
2019-03-10,07:54:10,0.36,0.36,0.0243
2019-03-26,07:54:07,14.23,14.23,0.0072
2019-04-11,07:54:02,0.02,0.02,0.0009
2019-04-27,07:53:56,4.98,4.98,0.0018
2019-05-13,07:54:06,0.04,0.04,0.0018
2019-05-29,07:54:15,16.54,100.0,2.0576329411764704
2019-06-14,07:54:22,0.02,0.02,0.0045
2019-06-30,07:54:27,0.0,0.0,0.0027
2019-07-16,07:54:30,0.0,0.0,0.004401176470588236
2019-08-01,07:54:36,14.81,14.81,0.0009
2019-08-17,07:54:41,0.0,0.0,0.0045
2019-09-02,07:54:45,0.05,0.05,0.0
2019-09-18,07:54:50,0.09,0.09,0.0018
2019-10-04,07:54:55,0.0,0.0,0.033603529411764706
2019-10-20,07:54:56,0.23,0.23,0.0036
2019-11-05,07:54:56,0.0,0.0,0.0045
2019-11-21,07:54:52,5.43,75.68343469948148,0.0018
2019-12-07,07:54:52,0.57,0.57,0.009
2019-12-23,07:54:49,4.35,4.35,0.0018
2020-01-08,07:54:45,16.26,5.331361086414311,0.0045
2020-01-24,07:54:41,0.09,0.09,0.0099
2020-02-09,07:54:36,0.85,0.85,0.009
2020-02-25,07:54:32,25.71,4.38346302430427,0.0054
2020-03-12,07:54:26,80.27,100.0,0.0
2020-03-28,07:54:17,15.74,15.74,0.0
2020-04-13,07:54:09,0.0,0.0,0.0027
2020-04-29,07:54:02,3.11,3.11,0.0045
2020-05-15,07:53:58,85.81,79.6278629708018,0.0
2020-05-31,07:54:02,0.03,0.03,0.0036
2020-06-16,07:54:12,0.0,0.0,0.0018
2020-07-02,07:54:20,0.0,0.0,0.0045
2020-07-18,07:54:26,0.0,0.0,0.0027
2020-08-03,07:54:30,22.79,22.79,0.0045
2020-08-19,07:54:36,0.22,0.22,0.0036
2020-09-04,07:54:43,35.16,35.16,0.0018
2020-09-20,07:54:49,0.0,0.0,0.0009
2020-10-06,07:54:52,30.58,98.60785463071511,0.8169388235294118
2020-10-22,07:54:53,0.0,0.0,0.0054
2020-11-23,07:54:52,0.0,0.0,0.0072
2020-12-09,07:54:54,0.0,0.0,0.0063
2020-12-25,07:54:52,47.58,47.58,0.009
2021-01-10,07:54:46,0.28,0.12539635081866596,0.0018
2021-01-26,07:54:41,0.49,0.49,0.0027
2021-02-11,07:54:38,2.43,2.43,0.0027
2021-02-27,07:54:33,14.52,31.032892200445296,0.08244
2021-03-15,07:54:24,11.85,11.85,0.0
2021-03-31,07:54:19,0.01,0.01,0.0018
2021-04-16,07:54:14,0.2,0.2,0.0009
2021-05-02,07:54:05,2.55,2.55,0.0027
2021-05-18,07:54:10,0.0,0.0,0.0072
2021-06-03,07:54:18,4.85,4.85,0.0
2021-06-19,07:54:24,15.68,15.68,0.0018
2021-07-05,07:54:27,0.0,0.0,0.0027
2021-07-21,07:54:31,4.12,4.12,0.0009
2021-08-06,07:54:38,4.62,4.62,0.0009
2021-08-22,07:54:43,0.0,0.0,0.0045
2021-09-07,07:54:48,8.93,8.93,0.0
2021-10-09,07:54:57,0.0,0.0,0.0009
2021-10-25,07:54:59,0.9,0.9,0.0027
2021-11-10,07:54:56,0.0,0.0,0.0054
2021-11-26,07:54:54,0.0,0.0,0.0063
2021-12-12,07:54:54,2.98,1.2228848831994452,0.0027
2022-01-13,07:54:46,28.2,66.58005303036259,0.0027
2022-01-29,07:54:41,0.1,0.1,0.006127058823529412
2022-02-14,07:54:38,0.0,0.0,0.0045
2022-03-02,07:54:34,0.0,0.0,0.0036
2022-03-18,07:54:27,0.0,0.0,0.0027
2022-04-03,07:54:17,0.01,0.01,0.0
2022-04-19,07:54:22,1.52,1.52,0.0009
2022-05-05,07:54:23,19.15,19.15,0.06330352941176472
2022-05-21,07:54:29,8.33,8.33,0.0171
2022-06-06,07:54:37,0.0,0.0,0.0126
2022-06-22,07:54:46,0.09,0.09,0.0036
2022-07-08,07:54:47,0.0,0.0,0.0045
2022-07-24,07:54:53,9.34,9.34,0.0018
2022-08-09,07:55:02,11.31,11.31,0.0
2022-08-25,07:55:05,2.15,2.15,0.0036
2022-09-10,07:55:09,0.0,0.0,0.0009
2022-09-26,07:55:12,0.23,0.23,0.0027
2022-10-12,07:55:03,0.12,0.12,0.0018
2022-10-28,07:55:11,0.0,0.0,0.0054
2022-11-13,07:55:07,0.03,0.03,0.0018
2022-12-15,07:55:02,0.0,0.0,0.013238823529411766
2022-12-31,07:54:58,27.81,27.81,0.0036
2023-01-16,07:54:50,10.4,10.4,0.0045
2023-02-01,07:54:56,5.13,5.13,0.0045
2023-02-17,07:54:47,2.42,2.42,0.0018
2023-03-05,07:54:34,37.64,37.64,0.0
2023-03-21,07:54:25,0.03,0.03,0.0045
2023-04-06,07:54:13,30.67,79.58321203490243,0.0018
2023-05-08,07:53:55,0.0,0.0,0.0063
2023-05-24,07:53:51,8.6,8.6,0.0009
2023-06-09,07:53:57,0.01,0.01,0.0036
2023-06-25,07:54:04,0.0,0.0,0.0036
2023-07-11,07:54:14,0.0,0.0,0.0009
2023-07-27,07:54:20,2.6,2.6,0.0027
2023-08-12,07:54:25,6.6,6.6,0.0018
2023-08-28,07:54:33,0.54,0.54,0.0036
2023-09-13,07:54:35,14.47,14.47,0.0009
2023-09-29,07:54:40,0.0,0.0,0.0
2023-10-15,07:54:43,0.0,0.0,0.0036
2023-10-31,07:54:46,0.77,0.77,0.007027058823529411
2023-11-16,07:54:45,0.04,0.04,0.009
2023-12-02,07:54:43,0.02,0.02,0.009
2023-12-18,07:54:45,0.31,0.31,0.0108
2024-01-03,07:54:38,0.0,0.0,0.013990588235294118
2024-01-19,07:54:39,9.36,9.36,0.0054
2024-02-04,07:54:38,5.8,5.8,0.0072
2024-02-20,07:54:37,0.0,0.0,0.0072
2024-03-07,07:54:25,0.0,0.0,0.0018
2024-03-23,07:54:15,0.0,0.0,0.0072
2024-04-08,07:54:09,0.95,0.95,0.0045
2024-04-24,07:54:00,2.2,2.2,0.0036
2024-05-10,07:53:48,43.4,20.68931603421008,0.0252
2024-05-26,07:53:36,0.0,0.0,0.0279
2024-06-11,07:53:37,2.27,2.27,0.0108
2024-06-27,07:53:50,0.0,0.0,0.018727058823529413
2024-07-13,07:53:59,0.09,0.09,0.0099
2024-07-29,07:54:10,4.28,4.28,0.0117
2024-08-14,07:54:12,9.08,9.08,0.0081
2024-08-30,07:54:20,13.53,13.53,0.0135
2024-09-15,07:54:28,0.01,0.01,0.0207
2024-10-01,07:54:23,0.0,0.0,0.018
2024-10-17,07:54:37,0.0,0.0,0.0144
2024-11-02,07:54:29,23.43,3.027805534355648,0.009
2024-11-18,07:54:36,3.15,3.15,0.0117
2024-12-04,07:54:42,11.05,16.482391401842676,0.0072
2024-12-20,07:54:35,53.85,81.6910509296049,0.24464117647058828
2025-01-05,07:54:36,15.27,15.27,0.0099
2025-01-21,07:54:34,0.24,8.367231327253982,0.0063
2025-02-06,07:54:37,41.44,100.0,0.0
2025-02-22,07:54:28,9.73,9.73,0.0027
2025-03-10,07:54:23,0.0,0.0,0.0081
2025-03-26,07:54:13,0.0,0.0,0.0054
2025-04-11,07:54:08,0.01,0.01,0.0045
2025-04-27,07:53:57,3.15,3.15,0.0027
2013-04-10,07:59:40,9.13,9.13,0.0
2013-04-10,08:00:04,0.39,0.39,0.0009
2021-11-22,07:55:28,0.01,0.01,0.0063
2021-12-04,07:54:57,0.0,0.0,0.0027
2021-12-20,07:54:50,49.4,49.4,0.0045
2022-01-05,07:54:49,0.0,0.0,0.0126
2022-01-21,07:54:49,0.0,0.0,0.0063
2022-02-06,07:54:48,0.0,0.0,0.0054
2022-02-22,07:54:40,0.0,0.0,0.0027
2022-03-10,07:54:35,6.51,6.51,0.0007270588235294118
2022-03-26,07:54:30,0.01,0.01,0.0036
2022-04-11,07:54:26,0.03,0.03,0.0009
2022-04-27,07:54:18,80.24,100.0,3.5886211764705904
2022-05-13,07:54:10,0.09,0.09,0.0126
2022-05-29,07:54:04,0.11,0.11,0.0279
2022-06-14,07:54:09,0.0,0.0,0.0072
2022-06-30,07:54:25,0.0,0.0,0.0027
2022-07-16,07:54:22,0.12,0.12,0.0018
2022-08-01,07:54:37,7.45,7.45,0.0009
2022-08-17,07:54:45,1.96,1.96,0.0009
2022-09-02,07:54:47,1.84,1.84,0.0009
2022-09-18,07:54:52,0.0,0.0,0.0009
2022-10-04,07:54:54,0.06,0.06,0.0
2022-10-20,07:55:00,3.54,3.54,0.0
2022-11-05,07:54:58,17.41,100.0,0.0
2022-11-21,07:55:01,0.06,0.06,0.0027
2022-12-07,07:54:59,1.27,1.27,0.0054
2022-12-23,07:54:56,33.37,27.757441166982687,0.05224588235294119
2023-01-08,07:55:00,3.72,3.72,0.0099
2023-01-24,07:54:54,0.7,0.7,0.0036
2023-02-09,07:55:03,20.07,31.390591438035496,0.0
2023-02-25,07:54:49,0.85,0.85,0.0036
2023-03-13,07:54:42,0.0,0.0,0.0036
2023-03-29,07:54:30,0.0,0.0,0.0018
2023-04-14,07:54:24,4.08,4.08,0.0045
2023-04-30,07:54:17,0.0,0.0,0.0036
2023-05-16,07:54:09,35.37,100.0,0.4864976470588236
2023-06-01,07:54:01,0.0,0.0,0.0045
2023-06-17,07:53:52,0.0,0.0,0.0081
2023-07-03,07:54:03,0.0,0.0,0.0027
2023-07-19,07:54:09,0.0,0.0,0.0009
2023-08-04,07:54:17,0.0,0.0,0.004327058823529412
2023-08-20,07:54:21,1.43,1.43,0.0
2023-09-05,07:54:32,1.45,1.45,0.0009
2023-09-21,07:54:37,0.0,0.0,0.0027
2023-10-07,07:54:40,0.08,0.08,0.0009
2023-10-23,07:54:47,0.0,0.0,0.0
2023-11-08,07:54:43,0.0,0.0,0.0072
2023-11-24,07:54:50,1.58,1.58,0.0072
2023-12-10,07:54:48,3.58,3.58,0.009
2023-12-26,07:54:53,9.63,9.63,0.0072
2024-01-11,07:54:49,10.01,10.01,0.0108
2024-01-27,07:54:48,27.08,83.70496549879222,0.020212941176470586
2024-02-12,07:54:50,0.19,0.19,0.0045
2024-02-28,07:54:41,0.01,0.01,0.0027
2024-03-15,07:54:42,50.86,16.980731252507915,0.0027
2024-03-31,07:54:33,0.23,0.23,0.0027
2024-04-16,07:54:25,0.0,0.0,0.0045
2024-05-02,07:54:09,0.0,0.0,0.0522
2024-05-18,07:54:01,0.01,0.01,0.0351
2024-06-03,07:53:55,0.0,0.0,0.0117
2024-06-19,07:53:40,0.31,0.31,0.0117
2024-07-05,07:53:50,0.0,0.0,0.015127058823529412
2024-07-21,07:54:00,3.2,97.92264962981028,0.0
2024-08-06,07:54:03,1.91,1.91,0.0099
2024-08-22,07:54:17,52.38,83.71342360559257,0.0045
2024-09-07,07:54:16,0.0,0.0,0.0297
2024-09-23,07:54:18,0.0,0.0,0.0162
2024-10-09,07:54:26,0.01,0.01,0.0117
2024-10-25,07:54:43,16.81,16.81,0.009
2024-11-10,07:54:36,0.02,0.02,0.009
2024-11-26,07:54:49,7.08,7.08,0.009
2024-12-12,07:54:39,0.01,0.01,0.0153
2024-12-28,07:54:43,19.09,85.03800247055395,0.0036
2025-01-13,07:54:43,0.0,0.0,0.0108
2025-01-29,07:54:39,0.28,0.28,0.0072
2025-02-14,07:54:44,20.34,20.34,0.0027
2025-03-02,07:54:36,0.0,0.0,0.0063
2025-03-18,07:54:28,0.0,0.0,0.0036
2025-04-03,07:54:21,13.95,13.95,0.0027
2025-04-19,07:54:22,0.02,0.02,0.0036
2025-05-05,07:54:14,0.02,0.02,0.0045
