dam_id,dam_name,capacity_mcm,c,b,source
id_070022,Al-Sawdah,0.34,0.016134307064838496,1.5034270263958565,regi_multi
id_070023,Khath'am,0.252,0.014761985063402212,1.5034270263958565,regi_multi
id_070024,Marah,0.325,0.005135840119121935,1.587843604967777,srtm_derived
id_070025,Al-Ramid,0.09,0.013192848590334256,1.5034270263958565,regi_multi
id_070026,Zahrah Bani Bashar,0.1,0.014064088269829784,1.5034270263958565,regi_multi
id_070027,Khidar,0.108,0.016749212890098713,1.5034270263958565,regi_multi
id_070028,Al-'Amal (Zahir),0.11,0.01575654065443505,1.5034270263958565,regi_multi
id_070029,Al Basam,0.0477,0.012585094698457746,1.5034270263958565,regi_multi
id_070030,Bani Qays,0.117,0.023882448441219138,1.5034270263958565,regi_multi
id_070031,Al-Mashrab,0.11117,0.007304892878068088,1.5034270263958565,regi_multi
id_070033,Al-Wuqirah,0.1,0.010864802204127343,1.5034270263958565,regi_multi
id_070034,Tha'abah,0.23,0.02264643673411769,1.5034270263958565,regi_multi
id_070035,Mahlah 'Ar'arah,0.079229,0.02185203667611843,1.5034270263958565,regi_multi
id_070036,Al-Dirham,0.0867,0.021216250378098656,1.5034270263958565,regi_multi
id_070037,Al-Batnah,0.1518,0.07477536603910741,1.3013306319501976,srtm_derived
id_070038,Ru'am,1.5,0.009062978580019863,1.5034270263958565,regi_multi
id_070039,Al-Ghilan,0.15,0.010905164738995474,1.5034270263958565,regi_multi
id_070040,Rimah,0.23,0.01744175192622551,1.5034270263958565,regi_multi
id_070041,Tulihah Al-Sharaf,0.35565,0.0041313966157275495,1.5034270263958565,regi_multi
id_070042,Al-Hadilah,0.16,0.012013301613796427,1.5034270263958565,regi_multi
id_070043,Wasanib,0.182,0.0288798177033053,1.5034270263958565,regi_multi
id_070044,Radah,0.192,0.026591740283268613,1.5034270263958565,regi_multi
id_070045,Bashut,0.2,4.785082363226493e-07,2.0,srtm_derived
id_070046,Al-Faqa'is,0.1027,0.018541768806810143,1.5034270263958565,regi_multi
id_070047,Al 'Ifah,0.0747,0.01990137691182916,1.5034270263958565,regi_multi
id_070048,Al-Khulsah,0.138,0.01856348977295446,1.5034270263958565,regi_multi
id_070049,Al-Qabdah,0.26,0.011293546264798594,1.5034270263958565,regi_multi
id_070050,Shari,0.275247,0.0032228521460352234,1.5408741676428965,srtm_derived
id_070051,Al-Harajah,0.28,0.014110466382936449,1.5034270263958565,regi_multi
id_070052,Ghadar,0.3,0.07856446302694046,1.3020953727197218,srtm_derived
id_070053,Al-'Ayinah,0.3,0.009697616549684294,1.5034270263958565,regi_multi
id_070054,Sadwan,0.264,0.03894987093701378,1.4313823176388374,srtm_derived
id_070055,As-Samkhiyah,0.090375,0.011638706033891432,1.5034270263958565,regi_multi
id_070056,Al-Maraghah,0.3,0.6636592961332655,1.108286811273267,srtm_derived
id_070057,Al-Akhdar Al-Musfir,0.33261,0.013721320011218683,1.5034270263958565,regi_multi
id_070058,Hijrat Zahir,0.35,2.9464323832145735e-06,2.0,srtm_derived
id_070059,Al-Nahrah,0.35,0.015845633537167017,1.5034270263958565,regi_multi
id_070060,Rawdan,0.35716,0.00841923280218691,1.5034270263958565,regi_multi
id_070061,Surum,0.39,0.013543147019632143,1.5034270263958565,regi_multi
id_070063,Al-'Adiyah,0.48,0.012408814739018888,1.5034270263958565,regi_multi
id_070064,Al-Hufah,0.5,0.014129737298336333,1.5034270263958565,regi_multi
id_070065,Ar-Rashid,0.5,0.007982718077791585,1.5418873545725849,srtm_derived
id_070066,Al Thabit (Al-Khir),0.5,0.00926979575144833,1.5034270263958565,regi_multi
id_070067,Al-Hajlah,0.342926,0.0076209495308469455,1.5224536969273805,srtm_derived
id_070068,Jabal Khat,0.5,0.013215388396910981,1.5034270263958565,regi_multi
id_070069,Jariyah Al-Majardah,0.6,0.007139006268676166,1.5680689339273148,srtm_derived
id_070070,Afyadh Al-Talhah,0.748,0.0011692392921049946,1.6519672568792156,srtm_derived
id_070072,Shi'b Shadad,0.074,0.01571205253952481,1.5034270263958565,regi_multi
id_070074,Surum Al-Harajah,0.12156,0.16146959741627676,1.2206755539055687,srtm_derived
id_070075,Sarabah,1.0,0.011742906815111495,1.5034270263958565,regi_multi
id_070076,Bahwan,0.12156,0.0015604936332578375,1.682296940888337,srtm_derived
id_070077,Tabab,0.09,0.01791171302695547,1.5034270263958565,regi_multi
id_070078,Anam,2.0,0.015464682687694454,1.5034270263958565,regi_multi
id_070079,Al-Musayriq,0.433,0.016902495599323556,1.412134799755591,srtm_derived
id_070080,Al-Ghurah,0.135,0.0035145684415257305,1.602216485540162,srtm_derived
id_070081,Maskah,0.411226,0.0033000272026983074,1.5566093104157492,srtm_derived
id_070082,Al-Madhah,4.25,0.0020154205961307892,1.5383461754251788,srtm_derived
id_070083,Haswah,0.02,0.029513420645223568,1.5034270263958565,regi_multi
id_070084,Subh,0.2297,0.010552926460874301,1.5034270263958565,regi_multi
id_070085,Tamniyah,0.3,0.0007185103011958507,1.7779935410752477,srtm_derived
id_070086,Al-Gha'il,0.2114,0.021654581075985283,1.5034270263958565,regi_multi
id_070087,Al-Da'fah,0.0719,0.02058388819628365,1.5034270263958565,regi_multi
id_070088,Halba,0.972976,0.0027940876513165313,1.7425693717212078,srtm_derived
id_070089,Al-Mawin,0.4,0.0007422176329102434,1.8162929143437552,srtm_derived
id_070090,Turayf,0.4553,0.00013062113953170637,1.9999856299331802,srtm_derived
id_070091,Ashran,1.5,0.002369923175676845,1.6542156826721175,srtm_derived
id_070092,Amiq Bal-Lahmar,1.062,0.17634212395202675,1.3491302406841543,srtm_derived
id_070093,Khurs,0.446675,0.009486888412010825,1.5441560123304485,srtm_derived
id_070094,Athab,1.064,0.0005618600415151297,1.6634281096166381,srtm_derived
id_070095,Al-Dahnah,0.12,0.01933505300824643,1.5034270263958565,regi_multi
id_070096,Al-Qabah,2.0,0.0005123442654603501,1.7823947798212014,srtm_derived
id_070097,Ghalabah,0.21773,6.238610953678234e-06,2.0,srtm_derived
id_070098,Dhahban,2.29,0.011031261074725624,1.4285152956260923,srtm_derived
id_070099,Al-Fid,2.5,6.03483861550608e-07,2.0,srtm_derived
id_070100,Qurdan,0.78,0.0037293456580299584,1.5352525818465614,srtm_derived
id_070101,Harjab,4.65,0.0009735658503758887,1.6702980705345298,srtm_derived
id_070102,Al-Sarwa,0.055,0.0075775863916441,1.5034270263958565,regi_multi
id_070103,Al-'Asran,0.06,0.012732904535412138,1.5034270263958565,regi_multi
id_070104,Abu Khuda'ah,0.1,0.0041106144474200934,1.5034270263958565,regi_multi
id_070105,Kutam,0.5195,0.005031455429351342,1.5900789741947765,srtm_derived
id_070106,Al-'Ayzah,0.15,0.013155967938967759,1.5034270263958565,regi_multi
id_070107,Al-Farwan,0.107,0.017675203885218104,1.5034270263958565,regi_multi
id_070108,Wadi Daf,0.25,0.00037671286897032226,1.7732682069270793,srtm_derived
id_070109,Thama,0.325,0.0073692779900088904,1.554908194267137,srtm_derived
id_070110,Al-Jawah,0.5,0.01576918888769295,1.5034270263958565,regi_multi
id_070111,Awis,0.593,7.498581924260687e-05,2.0,srtm_derived
id_070112,Yafif,0.69,0.007818871169235832,1.5034270263958565,regi_multi
id_070113,Nabah,0.75,0.01708108103159934,1.5034270263958565,regi_multi
id_070114,Khadar Al-Haymah,1.128733,0.008242959875009167,1.43797364021357,srtm_derived
id_070116,Al-Mahzamah,1.5,0.24335971171887505,1.1951468362828033,srtm_derived
id_070117,Aqdah,3.0,0.004331756860624945,1.5034270263958565,regi_multi
id_070118,AL-Thafn,0.639068,0.15864796410980436,1.2273205651708543,srtm_derived
id_070119,Al-Farhah,0.059232,0.020664108349785857,1.5034270263958565,regi_multi
id_070120,Hadhir,0.211779,0.02282232912309698,1.5034270263958565,regi_multi
id_070121,Wasat Marama,0.4,0.03181434242980407,1.4718972515876871,srtm_derived
id_080002,Daqah,1.4,1.7537727706439895e-05,1.9556739944988006,srtm_derived
id_080003,Alib,0.97206,0.004109764260384322,1.4911167214566445,srtm_derived
id_080005,Al-Ahsabah,11.0,0.0002877080694246757,1.727883496292842,srtm_derived
id_080007,Thurad,14.136,0.0019848148292449597,1.577694726657752,srtm_derived
id_080009,Al-Janabin,17.0,3.8740374255662816e-05,1.8844594440491842,srtm_derived
id_080010,Al-Aqiq,19.126142,2.4166220326092964e-05,1.8560521602684004,srtm_derived
id_080012,Ardah,68.0,0.01015379947046744,1.5038295404119504,srtm_derived
id_080015,Matuwah,0.024,0.015052297367269558,1.5034270263958565,regi_multi
id_080016,Al-Arishayn,0.037,0.020807184699146827,1.5034270263958565,regi_multi
id_080017,Al-Ritaq,0.057975,0.01197908454776773,1.5034270263958565,regi_multi
id_080018,Zaqat,0.07,2.0344244853153775e-05,2.0,srtm_derived
id_080019,Al-Qamah,0.08,0.01156890769645897,1.5034270263958565,regi_multi
id_080020,Al-Azizah,0.092762,0.019034575619574255,1.5034270263958565,regi_multi
id_080021,Dharawah,0.098,0.019135587941592817,1.5034270263958565,regi_multi
id_080022,Al-Hijah,0.1,0.014149386105447638,1.5034270263958565,regi_multi
id_080023,Ajlan,0.1,0.017010177677795522,1.5034270263958565,regi_multi
id_080024,Al-Malad,0.1,0.014571573613221533,1.5034270263958565,regi_multi
id_080025,Shahbah,0.1,0.019172890326169652,1.5034270263958565,regi_multi
id_080026,Al-Aja'idah,0.1519,0.013954044417095475,1.5034270263958565,regi_multi
id_080027,Dhark,0.1114,0.006228435559958557,1.559126548684648,srtm_derived
id_080028,Am Rijlan,0.118038,0.019410358871787742,1.5034270263958565,regi_multi
id_080029,Al-Marbah,0.12,0.018122500225915647,1.5034270263958565,regi_multi
id_080030,Al-Kharar,0.15,0.0011332666988655633,1.7358606159272223,srtm_derived
id_080031,Al-Lahijah,0.130198,0.011317116661677893,1.5034270263958565,regi_multi
id_080032,Al-Khalah,0.2,0.018652191129001933,1.5034270263958565,regi_multi
id_080033,Al-Talqiyah,0.2,0.012558307665601457,1.5034270263958565,regi_multi
id_080034,Al-Jahafin,0.2,0.012606175954440163,1.5034270263958565,regi_multi
id_080035,Al-Haliyah,0.23,0.015445947465104703,1.5034270263958565,regi_multi
id_080036,Subihah,0.3,0.0018254114454235486,1.7263528162147206,srtm_derived
id_080037,Al-Dhahin,0.32,0.016574426181978425,1.5158958173723538,srtm_derived
id_080038,Al-Muzlimat,0.4,0.01913996941624654,1.429808576511892,srtm_derived
id_080039,Al-Sadr,0.5,0.015208139319817182,1.458339279514884,srtm_derived
id_080040,Al-Mashiraf,0.6,0.0071511850958777224,1.5034270263958565,regi_multi
id_080041,Ma'shuqah,0.9057,0.005700707516168958,1.5257490815609045,srtm_derived
id_080042,Al-Marazawaq,0.75,0.005307406173114234,1.592825330995625,srtm_derived
id_080043,Jarab,0.3441,0.0025081429270454657,1.5632485871440762,srtm_derived
id_080044,Madhas,1.5,0.0202780505919043,1.4434432503920172,srtm_derived
id_080045,Bidah,2.0,0.011725690467779019,1.528862287723235,srtm_derived
id_080046,Al-Habis,0.01,0.021045867065660157,1.5034270263958565,regi_multi
id_080047,Dabdab,0.03,0.0214119393671501,1.5034270263958565,regi_multi
id_080048,Al-Milh,0.1,0.01640558968245215,1.5034270263958565,regi_multi
id_080049,Al-Afarah,0.15,0.018730126174782334,1.5034270263958565,regi_multi
id_080050,Athal,0.113,0.023505085621479963,1.5034270263958565,regi_multi
id_080051,Al-Hadim,0.31,0.002719098167463967,1.6317082227833555,srtm_derived
id_080052,Al Sarawar,0.072244,0.01917730561461943,1.5034270263958565,regi_multi
id_080053,Shada Nira,0.884446,0.000572440135588772,1.7361920107855733,srtm_derived
id_080054,Al-Madarah,0.157509,0.024872047121281313,1.5034270263958565,regi_multi
id_080055,Al-Hamirah (Al-Salasil),0.531187,0.0015416589348792266,1.7048672722051361,srtm_derived
id_080056,Al-Nusabah,0.080311,0.018106192046137348,1.5034270263958565,regi_multi
id_090000,Al-Juwi'diyah,0.109,0.008506923329550033,1.5034270263958565,regi_multi
id_090001,Aqadah,0.1,0.015474022410897369,1.5034270263958565,regi_multi
id_090002,Al-Sahwah,0.14126,0.0014896777163783495,1.634044854213145,srtm_derived
id_090003,Al-Sada'iyah,0.105728,0.006792300951897429,1.5034270263958565,regi_multi
id_090004,Al-Ratiq,0.106,0.0163505672712252,1.5034270263958565,regi_multi
id_090005,Taba,0.154383,0.00791652920643963,1.4830426199785114,srtm_derived
id_090006,Tawarin,0.12,0.012906060303862071,1.5034270263958565,regi_multi
id_090007,Al-Jahifah,0.4932,0.010952167521942044,1.5034270263958565,regi_multi
id_090008,Al-Mudih,0.107662,0.008409763613531426,1.5034270263958565,regi_multi
id_090009,Fayd,0.167467,0.006059757471413665,1.5034270263958565,regi_multi
id_090010,Aqalat Bin Jabrin,0.714614,0.009321510611996797,1.4063135291979993,srtm_derived
id_090011,Al-Salaf,0.15,0.01004199354021026,1.5034270263958565,regi_multi
id_090012,Al-Raqab,0.15975,0.004751686498426274,1.5034270263958565,regi_multi
id_090013,Saqiyat Fayd,0.18,1.306864541126758,1.1,srtm_derived
id_090015,Nuqbayn,0.23,0.3085343225907104,1.1827977047101967,srtm_derived
id_090016,Al-Sir,0.25,0.29238489437565646,1.2654947180747844,srtm_derived
id_090017,Ghamrah,0.25,8.63959862002325e-06,2.0,srtm_derived
id_090018,Samirahh,0.787228,0.068389514707505,1.2413035760327737,srtm_derived
id_090019,Al-Radafin,0.3,0.010640660407313353,1.5034270263958565,regi_multi
id_090020,Al-Hawidah,0.36,0.009782481962580076,1.411472999109596,srtm_derived
id_090021,Al-Shinan,0.446568,0.0001867287314515382,1.7385051897013923,srtm_derived
id_090022,Al-Bar,0.5,0.009631901634438078,1.4460006697510233,srtm_derived
id_090023,Al-Halifah,2.768748,0.001671692547165534,1.5034270263958565,regi_multi
id_090024,Al-Sab'an,0.630351,0.006290162281423128,1.5034270263958565,regi_multi
id_090025,Saqf,0.6,0.023420937300912402,1.3818926220599936,srtm_derived
id_090026,Watadah,0.649943,0.024747111817068197,1.3227951876012702,srtm_derived
id_090027,Al-Salimah,1.0,0.0017439339549542854,1.5604908640924213,srtm_derived
id_090028,Dalihan,1.0,0.0009614113675831931,1.6315484829061395,srtm_derived
id_090029,Bazakhah,0.349411,0.08531720457239203,1.2444918153474007,srtm_derived
id_090031,Al-Shaqiq,2.0,0.004481954111466824,1.5034270263958565,regi_multi
id_090032,Al-Wasitah,2.5,0.21991865224669085,1.1757507727040828,srtm_derived
id_090033,Al-Ha'it,3.0,0.20492605821075371,1.2414339585320626,srtm_derived
id_090034,Al-Dabiyah,1.191704,0.05278273815059317,1.2723498211778788,srtm_derived
id_090035,Wasmiya,0.1,0.012144012420082163,1.5034270263958565,regi_multi
id_090036,Al-Na'ih,0.16,0.012342926373248268,1.5034270263958565,regi_multi
id_090037,Al-Adirah,0.55087,0.029076135728317163,1.2929432608024383,srtm_derived
id_090038,Al-Rawdah,1.5,0.005357068664177796,1.5002318609727392,srtm_derived
id_090039,Al-Ghazalah,0.12,0.007156798272132896,1.5034270263958565,regi_multi
id_090040,Al-Rawd Bin Hadi,2.0,0.00237161868917833,1.5034270263958565,regi_multi
id_090041,Aqadh Al-Tad'imi,0.081232,0.01598329376779562,1.5034270263958565,regi_multi
id_090042,Mashar,0.116121,0.014921246769622684,1.5034270263958565,regi_multi
id_090043,Aba Adi,0.098449,0.01926861995195421,1.5034270263958565,regi_multi
id_090044,Qarih,0.216392,0.021522509197720533,1.5034270263958565,regi_multi
id_090045,Al-Sir Al-Tad'imi,0.746493,0.036477438835064505,1.3529789811030548,srtm_derived
id_100000,Al-Kharar,0.16755,0.0030179234127633283,1.6231952025220535,srtm_derived
id_100001,Rahib,0.102263,0.03609747098071246,1.398148662490318,srtm_derived
id_100002,Abu Al-Qazaz,0.423879,0.00025510413606900126,1.698825362414288,srtm_derived
id_100003,Al-Zarib,0.5,0.01770843544490819,1.3897253985854314,srtm_derived
id_100004,Shawaq,0.8,4.225357755987512e-06,2.0,srtm_derived
id_100005,Aynawanah,0.7,0.0010329743910580135,1.6676301156057634,srtm_derived
id_100006,Damah,0.934972,0.00044085698624173975,1.7466801745727436,srtm_derived
id_100007,Sharamah,1.0,0.12940184127330748,1.251505319003673,srtm_derived
id_100008,Samin,0.177,0.006753638333297734,1.5034270263958565,regi_multi
id_100009,Al-Nabi',1.0,8.938180805750856e-06,2.0,srtm_derived
id_100010,Al-Kar,1.003409,0.0002076901951765609,1.7161851552733025,srtm_derived
id_100011,'Afal,2.0,0.01431420424233284,1.444585078027989,srtm_derived
id_100012,Shaghab,1.743381,2.3126922012149447e-06,2.0,srtm_derived
id_100013,Al-Balitih,0.6,0.005115882844483155,1.578286580863582,srtm_derived
id_100014,Al-Fari'ah,4.643,0.11060747907458293,1.229644574557693,srtm_derived
id_100015,Wadi Al-Najad,1.047775,1.1444526272005957e-05,1.981233671672849,srtm_derived
id_100016,Tala' Al-Shamali,0.777008,0.03721078329747455,1.3273438725141231,srtm_derived
id_100017,Salim Al-Awasat,0.458187,0.0013263155015856617,1.5797047700524591,srtm_derived
id_100018,Dahkan,1.2,3.8003126713438375e-05,1.962000848377521,srtm_derived
id_100019,Damh,2.5,0.09194775919114012,1.2802285192748866,srtm_derived
id_100020,Dab'an,0.957508,0.01727194162669522,1.3673961903069785,srtm_derived
id_100021,Tila' Al-Janawabi,0.422481,0.2195715788950922,1.1871192662006127,srtm_derived
id_100022,Al-Baqar,1.8,0.004753114619902937,1.5030245123797625,srtm_derived
id_100024,Na'am,1.5,0.004868975133605191,1.5078836180248798,srtm_derived
id_100025,Al-Mawilah (Al-Sir),1.593,7.441733407993456e-05,1.9112671925567786,srtm_derived
id_110000,Al-Ma'tadal (Al-Tamariyah),0.574,0.08439550224527381,1.2248900276911316,srtm_derived
id_110002,Al-Ay'ali,1.2,0.0030374537888778926,1.4768918951186338,srtm_derived
id_110004,Al-Shawihitiyah,2.3,0.0020845928361753426,1.5034270263958565,regi_multi
id_110005,Al-Nakhalah,0.6,0.05505438275532381,1.2585236149249186,srtm_derived
id_110006,Bair,1.25,0.026519948874754225,1.3199405247917466,srtm_derived
id_110007,Hasidah Al-Gharbiyah,1.3,3.6904179016105086e-06,2.0,srtm_derived
id_110008,Sarmadah,2.2846,0.002370459164784433,1.5034270263958565,regi_multi
id_110009,Hasidah Al-Sharqiyah,2.6,0.0040006163332692215,1.4534809181476356,srtm_derived
id_110010,Al-Marir,1.194257,0.0001279576486410233,1.7843123224360264,srtm_derived
id_120000,Baish,193.644,0.0076659806491710565,1.5062367449535503,srtm_derived
id_120002,Jazan,54.2,7.649330643827611e-05,1.680830160017212,srtm_derived
id_120003,Damad,55.5,0.15181781128024383,1.2632060335073403,srtm_derived
id_120005,Qasi,15.1,0.002346547212388765,1.5034270263958565,regi_multi
id_120006,Shab Maghawarah,0.098,0.018709165695685696,1.5034270263958565,regi_multi
id_120007,Lajab (Bashimah),0.023413,0.015604197375035883,1.5034270263958565,regi_multi
id_120008,Al-Madirah,0.157,0.01812789520793432,1.4856705497847016,srtm_derived
id_120009,Amud,0.084957,0.015626104292240303,1.5034270263958565,regi_multi
id_120010,Al-Raith,0.18,0.018482273791209446,1.5034270263958565,regi_multi
id_120011,Qurah,0.985954,0.6290566533390407,1.169587673748431,srtm_derived
id_120012,Wasah,1.5,0.0014372762748667833,1.696292388952421,srtm_derived
id_120013,Wa'al,1.0168,0.025001724075778983,1.4092049160247087,srtm_derived
id_120014,Shahdan,2.5,0.002648094868912359,1.5034270263958565,regi_multi
id_120015,Am Khabarah,0.15,0.005035016767638802,1.5034270263958565,regi_multi
id_130000,Najran,86.0,0.008418481989685101,1.4671342676985801,srtm_derived
id_130002,Aratad,0.0797,0.013530431477898518,1.5034270263958565,regi_multi
id_130003,Yasan,0.233425,0.015028150887593138,1.5034270263958565,regi_multi
id_130004,Al-Salamah,0.5,0.0027558110633212345,1.7040436246106048,srtm_derived
id_130005,Al-Bayadh,0.243,7.798358859421699e-05,1.915578925061696,srtm_derived
id_130006,Al-Maghawi,0.20834,0.014604880783744126,1.5034270263958565,regi_multi
id_130007,Makish,0.288,0.009416737731740519,1.5034270263958565,regi_multi
id_130008,Khadiran,1.0,0.04485153719700914,1.395519430589267,srtm_derived
id_130009,Al-Mahjar,1.0,0.0006013013846082728,1.6950436511413616,srtm_derived
id_130010,Al-Yatim,0.3,0.00985873354082179,1.5034270263958565,regi_multi
id_130011,Makhdab,0.3437,0.008883213181436795,1.5034270263958565,regi_multi
id_130012,Thar,0.36,0.002598985612457172,1.621364630419971,srtm_derived
id_130013,Humayran,0.49183,0.03156346656167518,1.4635507059598996,srtm_derived
id_130014,Al-Ashah,0.270045,0.013590125818462726,1.483010790781087,srtm_derived
id_130015,Qatan,0.7585,3.87916391780431e-05,1.934727919380021,srtm_derived
id_130016,(Surum) Halal,0.58563,0.0102842365301868,1.5034270263958565,regi_multi
id_130017,Al-Khadarah,0.6,0.007636638400045332,1.5034270263958565,regi_multi
id_130018,Na'wan,0.532,2.277389302557389,1.1,srtm_derived
id_130019,Al-Safah,0.3663,0.010379177899985013,1.5034270263958565,regi_multi
id_130020,Tarimah,2.0735,0.00039350361258599703,1.7902956906175835,srtm_derived
id_130021,Al-Malihah,0.471,0.020867589151581743,1.4444222441295373,srtm_derived
id_130022,Akadhaba,0.25,0.011968297009177275,1.5034270263958565,regi_multi
id_130023,Al-Athibah,0.43735,0.00242326172051123,1.6751200300570366,srtm_derived
id_130024,Hadadah,0.5,2.2570604252971832e-05,2.0,srtm_derived
id_130025,Al-Haj,0.578,0.007076216320754803,1.5034270263958565,regi_multi
id_130026,Al-Sharam,0.163086,0.010739310225957517,1.5034270263958565,regi_multi
id_130027,Qurdah,0.242875,0.021116359493844526,1.4204487333592517,srtm_derived
id_130028,Matarah Al-Qaran,2.054425,0.011007822227312851,1.557471833020419,srtm_derived
